act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.27571467090296276,0.2761568993501519,0.23584668906493497,0.30479553493943234,0.2847095356369641,0.29388213934537766,0.3144056645928974,0.2654674485840271,0.23794962273314887,0.3043325301437174,0.259687991781739,0.29497745227873834
0.29991639874971976,0.2809125839292328,0.24547999122749126,0.29613740392685584,0.2901702098144291,0.25651646437181114,0.2790095798682192,0.28011790008753723,0.2512540845696123,0.2816199144667097,0.3056654034877162,0.30213730628318247
0.23166947684493056,0.3041126207444908,0.2470327466801886,0.23362837163467212,0.27830868425473265,0.30309610872509984,0.25169899544985574,0.29900515515892606,0.3111568934938532,0.27771029331015484,0.3102455161977828,0.2804918239392082
0.23433946469426672,0.2900113737400502,0.27180170648403545,0.28099161388576843,0.23872404032078676,0.30350532445840545,0.29558628105907764,0.29199611198490044,0.30132513548945355,0.2518319641366917,0.2799415327189652,0.3048662991532503
0.29382071968841894,0.30387165227253465,0.25345597982112295,0.27318094607674626,0.2953486109712118,0.27396367286988793,0.29837584036372855,0.2613574500248949,0.28406350914075723,0.26735474825817035,0.2910200635722832,0.2939277304971874
0.28372841499003193,0.24728090845564676,0.2972769555833938,0.2893125934956694,0.25244373076833765,0.28577382503792575,0.25586314938219934,0.3014079234307781,0.29389141102665417,0.3031661629972012,0.29062574846707356,0.274034085073225
0.3044577089490004,0.28371744455631753,0.30484990371123294,0.24723550266312513,0.29955562394989105,0.2781143375632632,0.28289401925043006,0.268093259657674,0.2631941704382918,0.3009494445066818,0.29237805798851396,0.2668401808294525
0.27317786847585923,0.27689577923685843,0.2926551356098353,0.2982948506192024,0.28208371454608533,0.27481134964343507,0.30926431534882787,0.28867504891727547,0.25726434040271784,0.27115069080328497,0.28923767175224524,0.28700103173969915
0.2629573935997416,0.3065582024820063,0.28403812447621407,0.29443270487566364,0.2546801606979835,0.27691372457832475,0.2764543369266938,0.2973902614956604,0.29484427218307413,0.2667537004063389,0.2966445493490968,0.27596866238740725
0.23538095768028813,0.25249637711318784,0.2395618299088019,0.31162742200064886,0.2995886075369631,0.27483393613132734,0.2925790451982713,0.30477607972650883,0.27729903643014,0.29057882828744613,0.23710344652817425,0.28618682173489235
0.2718539884311657,0.2585261959103595,0.2755836899587732,0.28153319644297353,0.3088361828704355,0.2995019700101975,0.284676846336583,0.24818707401229465,0.30276969440419443,0.28506768583761005,0.2989114398450658,0.2361702113728321
0.2913138047380066,0.29132105474211883,0.2799271005467044,0.3063386675996759,0.2942696966215372,0.281746878875585,0.2700577234480175,0.2855431525183266,0.275529910652629,0.27127335634413796,0.2716948438682129,0.2778616342931894
0.28895833532490295,0.25502924042111,0.2790558546485863,0.28756764276562974,0.29180573745596766,0.28029528203195864,0.319209832926832,0.29112376940636997,0.26645284183038476,0.27058026117262135,0.27752405947976344,0.2610584626285841
0.2991794986579301,0.2612603961328994,0.28501294938912947,0.2803631217869306,0.22617969942798813,0.2908470272760595,0.2842941014729291,0.2842950625059879,0.3040733167105029,0.3031843982410685,0.2714579191404234,0.2824429105582789
0.2709592900701402,0.26961645979575244,0.2338805660587143,0.28337217019899086,0.2859607386986085,0.300771433821565,0.2686590099062631,0.3080016319928448,0.28327087323410205,0.29964260762780437,0.27091858763257803,0.2991342349961247
0.30390782834465585,0.27691543752784725,0.270923356487476,0.25289791345514184,0.27406972116861683,0.2431956532057367,0.2893627688134038,0.2694211788731752,0.29982932187432804,0.28939975242153765,0.29361384307811916,0.29544283727602844
0.2854788763198935,0.283018389298642,0.25864990182743136,0.2912644106680582,0.2705905118734235,0.3000235519593771,0.28151351507585476,0.3096652124937134,0.2564373719378208,0.2534469467924279,0.2900486628288088,0.29068114694073544
0.2917458320829572,0.2623992048919069,0.2628911272891429,0.29554921196941575,0.28577195093728086,0.25545363393931175,0.3040497428303048,0.2936812934251642,0.277041683559399,0.2919203584916082,0.26380876459271746,0.29323286325816766
0.27957884940406125,0.2527646228502605,0.2798641272196586,0.2746436780320495,0.297723992066541,0.2651638020779824,0.2798351799777894,0.29759897417557635,0.3041348485021412,0.25666741262784465,0.2578433864750508,0.29930709240786857
0.2962600782671655,0.30243789511614033,0.2722410840532421,0.20413391320228264,0.2880087071262374,0.2862665361003108,0.2951159293775215,0.30296551381144976,0.2884641179311339,0.2712357750391773,0.27831639155675986,0.24168421874101031
0.2837731356748577,0.2916735920440183,0.3007800595318088,0.27987228575475465,0.22313890613555296,0.29868172384270997,0.2753382221788217,0.27197537825912077,0.29334466508618773,0.2723397896711074,0.28598495129951396,0.29548761512421123
0.29207650710966926,0.30517800958812136,0.23325904398311711,0.2845076968855918,0.28145406521193966,0.2755987615876976,0.2998858437011672,0.26846966217941975,0.2729697994913847,0.28143594896567115,0.28538363873238604,0.2956556351408233
0.262337489797337,0.28724152263930675,0.26439140766100705,0.2787826388890567,0.2941485354070946,0.2575217304486067,0.28025158872087375,0.24589466249482494,0.28467662595970966,0.2623394326582153,0.31297994727248474,0.30467571602680005
0.2657593799482654,0.2627688952223195,0.27057585938925904,0.28969668270871424,0.25268274113188716,0.30253426925585675,0.28466810344287535,0.3074826381110107,0.2581632716757784,0.28872922626125036,0.2989405709556838,0.2781103295070364
0.2670624228254509,0.2791157203195925,0.26297505726964865,0.2617122804053593,0.29691519119725646,0.28574879557405086,0.29726671149085926,0.2928666652702323,0.29175183592936277,0.2977937665332357,0.28079835463531316,0.287570730209034
0.2829403758253023,0.2705435809020751,0.30479433351378543,0.27872879622329366,0.28886744375039436,0.2609466036596383,0.26741984098945604,0.3047765589230184,0.2635366880652787,0.26754684081944574,0.29877506979524565,0.2950459990962263
0.28638696231634775,0.27821553276972627,0.26816574967026213,0.2780045605719088,0.2980663630716936,0.2727420650462199,0.287935684174239,0.26478853139219877,0.29933337981300256,0.2872851870130532,0.30484066099891205,0.2904953608364113
0.27145729004645597,0.28339695809606863,0.3084447618563221,0.2801496207490401,0.29856414879960397,0.2695776470412616,0.24928112572450192,0.2651150988800816,0.30702404479116113,0.2699310207728868,0.2719432825284303,0.2899962913652377
0.27769089880957537,0.28350386916526277,0.32274590370542056,0.29320765396978865,0.2795900225728702,0.2698756691546151,0.23450848058287188,0.27647530510194684,0.29102072440007093,0.2468986003203053,0.2947173519565441,0.27629609785289544
0.2898244312844957,0.29589860582851185,0.2786190844872621,0.28818781580636493,0.26920065418684724,0.29102319802448917,0.2805409160313064,0.2944208334838074,0.26993783929484083,0.291379441320581,0.28742176610161224,0.27484136857318886
0.2782370805463168,0.26308445279462356,0.29521115341032517,0.3024558055149844,0.2555883569045199,0.2919924727211671,0.22785665585818815,0.29627843299629825,0.29990491463329405,0.28903538602474665,0.28553892113711266,0.28081347386346694
0.2900293404588916,0.30534628915359113,0.27043849853395974,0.26958798626616814,0.2919447878932677,0.3063390617909422,0.2636422964350972,0.29605424992221924,0.2501225826380004,0.26832876506118963,0.2952092708968763,0.19503644481038335
0.28020746919332834,0.25228084489879876,0.2696868269267752,0.29652246818431377,0.30240088892420286,0.3017303441458494,0.2724560958468109,0.2785644928781858,0.28519259663101815,0.2812401854414426,0.28742166008115755,0.29563034113719566
0.27095779766798256,0.281844050810151,0.2950962927668904,0.29990386295371535,0.2769696472108419,0.29313498072535904,0.2926612053539179,0.27921788071667397,0.2404789463648446,0.2795262196993234,0.2937610009129565,0.29427254759470006
0.21063324423492094,0.30069658055960685,0.25927117863558136,0.3039536533837952,0.3033515414233203,0.29219971358754393,0.260733064253,0.2877169864696797,0.29453377446218265,0.27701980912568447,0.2515347785180328,0.29649402631249705
0.25028664711341847,0.25238520983229296,0.25640906919984807,0.2842925359522828,0.30010181891030147,0.2731689595657986,0.2974628005969749,0.2930907365327513,0.29417385792757017,0.2867238606182386,0.2886584009929105,0.29361233400611114
0.2155078014977255,0.2792265138057345,0.2974428285355419,0.25612470414975946,0.27643161605323174,0.3014716107593657,0.27383720469962575,0.2849445558703858,0.29535249860047885,0.30012269234728267,0.2954443243297179,0.2537967897808377
0.29517157879682093,0.22624288894038927,0.2903871601939357,0.23362456573721396,0.3030116309707847,0.30522059994796713,0.2713521151228916,0.2958681054355165,0.27107557589804104,0.28149721210786965,0.2850372342476741,0.25898006065666995
0.21420952909983432,0.26526321380156775,0.2722761207276161,0.3074918550216708,0.29083804142228575,0.3024648058329866,0.2654697623602987,0.26966054402624173,0.2749742228020343,0.2620955656737182,0.30254403272862196,0.2865829980123626
0.2790879284653307,0.2651563933019966,0.28715877483140373,0.28392909319294884,0.3098806024606056,0.2817466482400221,0.2932367228716095,0.2819585634485215,0.26588212326193356,0.2782103464126622,0.27039720805427525,0.3012668975163899
0.264939863739459,0.3081933137153497,0.29041713757490617,0.22602053102906555,0.278295212599416,0.2806089601863998,0.30766157210259637,0.30451400149460345,0.24831867763156612,0.2770203560387183,0.2788341080480269,0.27976812682913643
0.24908817472802877,0.2908870998265205,0.30828233162562596,0.26906074142113356,0.28466402587102935,0.26611451928745816,0.30480698297176884,0.26389323409341103,0.26637045105398516,0.28787525246535345,0.29204717640645944,0.2931945469810506
0.30149214548298864,0.28576792323197475,0.2999101776312891,0.2858985780219753,0.27693850176577856,0.2757471063459176,0.26597683611619116,0.27590448136753,0.29631955285283945,0.2907559077118043,0.2836870346053072,0.26382663578454485
0.29488005794448324,0.27076114922509764,0.27896509738641023,0.27943363584154257,0.2914034273012995,0.2899942755907185,0.28845668170074157,0.28979174370153143,0.28127322979927544,0.2975714386926825,0.2708811933988146,0.29008636872290716
0.27242672891364705,0.2828979093487545,0.27114629035802634,0.2951148798280641,0.2744920204598772,0.30922616032959593,0.29888047476781116,0.28788400923906426,0.2739895868752568,0.28442353939893517,0.28103700260486963,0.2517823844499417
0.26026029185820715,0.28831957494212906,0.2986674878940663,0.2859455403492395,0.28128366057447124,0.2688865663875896,0.30584313307068606,0.2372759236890063,0.2818429140096433,0.2931645845586661,0.28231454271847606,0.299094629863002
0.29171032136245445,0.26222619608508807,0.28237416576178376,0.3055841091082072,0.3034451722051902,0.279989367782735,0.2811293269464012,0.26226631353056556,0.29116334899805024,0.29924049464237307,0.2827376008361998,0.2633623581554779
0.2675669251721864,0.3053241633610479,0.28442006814125054,0.3024935521446956,0.28745451448696313,0.28007602920136154,0.2739776098662856,0.2881448970953993,0.22888294780208912,0.2825187133951553,0.2966965075992808,0.2603601649178689
0.2162664245580023,0.2940282714454828,0.2720638581465463,0.31624913245719105,0.2918726667965599,0.28865862897473643,0.27218782850428586,0.27110413057693467,0.2866900746162425,0.28808904369816146,0.2831217693444508,0.28306173168474874
0.29153091596352343,0.266695975826863,0.297951117840295,0.304457555501742,0.2690427182310727,0.22776299221303684,0.31441495703172306,0.25712959092724824,0.27649388486342463,0.27648867759530904,0.2951692996339873,0.27257798432052743
0.30488344188832656,0.2783362673448629,0.24779021774476967,0.28260139594591566,0.3070863809131361,0.26091389236290696,0.28211984603256957,0.2890354132972066,0.2844056384099293,0.28211116510608897,0.2761747248269782,0.24694011373988617
0.2891185192878583,0.27684615734803025,0.30019897358422504,0.2714752917235284,0.28050286708495353,0.2685554962188792,0.22711484123968456,0.29579902489033855,0.3007969164069946,0.2737492891286776,0.2979940809366196,0.2780471268091058
0.2645930294096607,0.28511856143692627,0.27224232509321394,0.2181183808759731,0.26634580054652957,0.3044933226379572,0.27778548346858334,0.2976767752243934,0.2760167119432502,0.3025991896381822,0.3067868588514749,0.2766408471832753
0.28134991315271934,0.2845849818929435,0.29549025957194475,0.2969680661634503,0.30569038786111014,0.310546904065362,0.25408138854162304,0.30100047506011945,0.2777048341763447,0.2422067023593937,0.25821385584287754,0.26787339718649383
0.27877858753924256,0.289043045809489,0.2830901196847351,0.2584119818450099,0.30276019548638194,0.2771221449179778,0.2728467413174015,0.28627177538696597,0.24931303763916296,0.296058925742832,0.29767715266199013,0.29426301514994924
0.2598739058416195,0.2973935644671943,0.25771079487577103,0.28318647858098284,0.2977947468025878,0.28941190892344093,0.2743524133823226,0.26029327139003144,0.29329888927466574,0.2764505096494487,0.30893891887856983,0.28228117004356046
0.2868634589492255,0.26519807726428485,0.29461575049374455,0.27527911891405293,0.3021801339209355,0.2928913319387927,0.30260630097160823,0.24141527334178373,0.263858730691404,0.27161711944869055,0.2837091205090481,0.2879463690733814
0.2846619136210436,0.2834276569069561,0.2701999569733095,0.29628435377126083,0.29390431746476764,0.29288645028438604,0.3030281390005661,0.2776522577387139,0.26788090354910016,0.27389082113370705,0.25608375469298245,0.28421945390310266
0.2587603412113033,0.2945096523863547,0.27418649125587047,0.27039328830971154,0.29242400213046443,0.2830597372423291,0.22115395540909205,0.29829149085476847,0.29954901229926206,0.28666057607545914,0.26612309143901364,0.3082781241085108
0.28959495821061704,0.29503523613512733,0.2565623545023914,0.3047701149150754,0.30168632297297077,0.2725817272844063,0.2931055775668546,0.28061118366575566,0.2896125280611313,0.24710940101747,0.2892370387924215,0.2684964149348067
0.30555564871969415,0.2872818262595947,0.27897087853031743,0.2851701989370605,0.2617051667875657,0.2555548853469047,0.29777680928763606,0.3010578336051707,0.2713237504301203,0.27724168671501476,0.29697831704317806,0.2290457068928635
0.27115167807805707,0.30097132818675076,0.2593987007877957,0.27539757942337495,0.30216679054783385,0.2706829518902159,0.3036875517924145,0.3011481502902716,0.28024599587760446,0.261165641753178,0.26666373392738163,0.2808018249284427
0.27110873669609614,0.2770759386806078,0.28525559334921263,0.27559389308970766,0.2423916840515401,0.29471957496145224,0.3073220616973219,0.28271995193922467,0.26810601509042586,0.3103998960955845,0.26168010599640895,0.281372989877369
0.27815841406775405,0.30350784568729566,0.252353701729324,0.2872868735732493,0.2937709965259312,0.31416250614584107,0.28370804438998726,0.1849985622457306,0.26692691254824835,0.2818605657836866,0.3026236128849755,0.26777090160553557
0.30464273791636276,0.2273712857592105,0.28119047368899863,0.29560801396794717,0.27644504769127787,0.2732008397896653,0.2884793278840161,0.28779062175556297,0.294285587523212,0.23823716553490532,0.29846602488022494,0.29654707885578124
