act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.4530230771566821,0.38966107423628626,0.3905330301234514,0.4282542239874877,0.46312495568193085,0.4326655540250872,0.395546808614572,0.39692179528767296,0.433890540873886,0.3328277601709578,0.42774477565415125,0.4440928970632367
0.3564540910777548,0.41071580218326686,0.41230965988190865,0.38957137301218325,0.4539383144191465,0.45288341031205975,0.4468041683464648,0.4016713665905183,0.4457421278163185,0.43390685107634036,0.4280293479163596,0.41269574861595154
0.4201537998884751,0.44733440876641045,0.44024346845021567,0.3835428130861521,0.4448717779772548,0.4491845079124987,0.37728769529265954,0.4251539256051422,0.4376439066163142,0.39169018225458613,0.4020625528458905,0.42667424315797176
0.4060573690594891,0.3965123870797643,0.42893301893298486,0.3253399457390971,0.44173377688564386,0.3957445750261625,0.43948964744785246,0.44021653580101344,0.43037398922373443,0.455448625237198,0.45546352725068756,0.3973052408595059
0.43366568554669604,0.42320780095918464,0.4292057406330499,0.4000969840287987,0.412947529100131,0.41475376196995467,0.45316162200253574,0.435770779299834,0.4147996540498387,0.3754987460938959,0.4397994835169818,0.42738946316829535
0.34849711116510595,0.47084818391368005,0.4166465724242354,0.4358137750559416,0.4155659157697864,0.4172705801517289,0.4559260077498975,0.3918837628655099,0.4277987220242476,0.43131111357500557,0.380203026472531,0.35903561992908073
0.4169637611702955,0.46174283335001304,0.40917779923309344,0.4265732407518215,0.455689728060473,0.4199508730453786,0.39238288668855953,0.4042251567973978,0.4061845929419481,0.4304721841339699,0.4228993874442136,0.4245166553240242
0.35492552275221145,0.37646750420322705,0.4197315743115025,0.45542854730931864,0.43616638178837425,0.40355528345211106,0.42521803287873544,0.4268646220475435,0.40933101854018195,0.41311602508908474,0.447276685916845,0.44763344258889276
0.42102029973127536,0.426265949710383,0.397526917109013,0.459190206664055,0.4317785738897737,0.447457153614776,0.33952324451184596,0.42057972474804184,0.3569502595180071,0.44265086552952915,0.39203230830907543,0.45164358394164794
0.45255677811720013,0.30717466137650673,0.32911209987782103,0.4159132906123078,0.42531917306434,0.44427205083808097,0.4452745045855406,0.43887515072138616,0.43392628603019645,0.3726419545764489,0.434058031741144,0.41411812973372314
0.4232209308997534,0.4241326969225675,0.40438028173614265,0.39756462124787406,0.4519970366299667,0.4310037960842314,0.36675714143291926,0.4282911047754363,0.4390310084657959,0.39948085502157765,0.4193127225736739,0.44666693959625237
0.41847627737399584,0.4189330538028922,0.40050014644539594,0.4293173218960638,0.4139098699439226,0.4404584854156836,0.44106641735735,0.41858067540382243,0.44658507604478204,0.4274459547336689,0.3881856293877122,0.42530452677467395
0.4015864785523082,0.3744156143948792,0.43761296620132517,0.4299777373669986,0.3541742287147769,0.44783473820782105,0.3948742730647911,0.41788409404795174,0.43749086026566053,0.3906300540535814,0.4203342068502303,0.4606793572411948
0.3619483595407338,0.41947246964731477,0.42162994356886385,0.42640833974464565,0.42109663984278606,0.37422764171942224,0.43193766347301943,0.4112192806994377,0.4511537673654528,0.4373108980446264,0.44315407013327424,0.4338545343542124
0.42408125874014174,0.39704605496243217,0.42450758861528265,0.3905052069568669,0.42579674365056014,0.4240360555031282,0.46711893232927326,0.41520591742856267,0.4413521094159639,0.44475721124338163,0.40751088515024264,0.3897247543354797
0.43365306542062165,0.4018518936468238,0.35976930077715275,0.43013281901727846,0.4433515275845484,0.43012445646995573,0.45275367370305836,0.44321124094671005,0.4424152576549328,0.368605404132106,0.4322693106279508,0.33112679704789455
0.41253384128304793,0.4486190274132052,0.41143870226373863,0.4132239347396134,0.3998968697447004,0.45498674811158574,0.40826799225651533,0.42615773680052327,0.4466684554900062,0.4335679526971869,0.38680368819642574,0.43239840597324547
0.43702615237526954,0.4413562250547862,0.3525859918381355,0.4536120897508812,0.42068751891781964,0.4097159113319858,0.3473341345382567,0.39272133479974636,0.38459906381984443,0.37721931810192255,0.44248549632065276,0.4597163517209763
0.43273644215907964,0.4213804805607622,0.4008408706918704,0.43618255074889595,0.45060456838519003,0.43504963718173906,0.44649409078588503,0.4479637876930795,0.3924251940905418,0.37570568134375165,0.3838174896781645,0.42367468388386115
0.3513854720671554,0.432365150780765,0.4400557963603399,0.46754689049694065,0.41712449731387224,0.42782056037138466,0.41093660488105505,0.41081354829374894,0.3981356472084005,0.42325517091200027,0.4184358996150575,0.4285629270495503
0.3991342230319661,0.43488485631568663,0.4323345081269017,0.4411432975618186,0.43852845047821726,0.4269971230675535,0.3363589875504631,0.44678420483094855,0.39158798072656964,0.3904245438489609,0.44089296340686146,0.4427448237754243
0.41020773561375906,0.43514865752604104,0.4377683278191941,0.45695959966616934,0.42363135408610364,0.40007407642155374,0.4471459598251769,0.4059275673623265,0.343002254282837,0.4302818186748086,0.4187270955130509,0.42373682036025373
0.40683937283019084,0.4407420400566954,0.4518968847473845,0.3993243172352892,0.4533581071569481,0.3430341038750597,0.4402423828940619,0.4498733226177012,0.38285724061842763,0.412105391336324,0.4238360652769129,0.4155179890557552
0.3681996559498255,0.4225597377319788,0.3390323865139593,0.46107477865176627,0.4485105270244584,0.38241993156026505,0.3968441808608884,0.4558078376612044,0.4528978993418257,0.3935031839486974,0.41730486102060566,0.39507957446688474
0.4108075142443834,0.4298547166503132,0.3943263897889481,0.4285325158917278,0.4113434079691158,0.3945113040811432,0.4718872765181844,0.44730567448668873,0.4338837544797512,0.38596804206455515,0.4084522967701151,0.41075950367437286
0.4507345365099319,0.42357476840620056,0.358327066431962,0.43667621138395046,0.39407525245300973,0.4295562287612917,0.44967729781646837,0.4158825304802526,0.45380148510006046,0.3969524163034523,0.3819805422689733,0.4294952146328962
0.38387871684243263,0.44725738433207274,0.4564274488464464,0.4421572865909188,0.4061510196128941,0.4467022646668633,0.4198419522033771,0.41196761140271015,0.39537362144228444,0.4453429438579172,0.422429698263911,0.38172992082961166
0.42946908996231825,0.4439139876108296,0.3989207565754532,0.4274532724765006,0.38911862456887464,0.431813565030338,0.4186224494155597,0.41243094750707515,0.3470590701590933,0.462587692879215,0.40469734716349914,0.45245042578469613
0.4334049532682714,0.36078105020543055,0.42000127998492515,0.4236747673321595,0.38225863134051336,0.4043661497018739,0.38841726783934377,0.4514703694204587,0.40246096795513275,0.3951501621567005,0.47151115588143794,0.44178635981570613
0.4131123009169638,0.4462911615688728,0.3262106459836906,0.37248693985946696,0.42731640661293324,0.45289231788287027,0.43097596927248655,0.42619395741400284,0.44259379623937284,0.42159278235377473,0.4492701404048447,0.4192812933749554
0.41928199202850835,0.3929182433818441,0.3673517931661715,0.3905289087982872,0.42893671094712454,0.3734285072752197,0.4244158618499607,0.44247785470416157,0.45440933693034197,0.37447414510850185,0.45724948471634397,0.4547767879528342
0.38047064037576833,0.4513199016700711,0.4625645085829329,0.41140170105684915,0.4329559377816147,0.35257127136949806,0.3848674187367754,0.4136369820437205,0.4598005964710705,0.4177806987418696,0.36917814802606075,0.4328390363226527
0.41354501816528944,0.3862565061356562,0.44787725632619746,0.39584624063742296,0.4498181543501019,0.4284095520620033,0.3985032265923048,0.44125803391849794,0.4333943591976338,0.3952819068360715,0.4347666201105793,0.4362877048489394
0.44701574438001146,0.44917247827993856,0.4068562551104087,0.4020520059454599,0.44803975848040756,0.37614537556844047,0.4202624870009506,0.43506019383442374,0.44975063020652273,0.39892415446647506,0.39579007821127155,0.4107683709218839
0.3805271900122652,0.43834682656654633,0.40939358098349393,0.4674840474201358,0.40635669577031985,0.44849608978948174,0.38807977751795714,0.4064296534550371,0.44874371680928027,0.4029488178704158,0.4239710819198867,0.391781572232447
0.3747209118325814,0.41330532998005154,0.42640783061066373,0.4032460782071014,0.442625971166218,0.3923454014811233,0.3852056765163407,0.38322099855618075,0.46498298141202826,0.4265109862813094,0.457391015256269,0.4014351487918563
0.4067299008416952,0.40546656470362774,0.32366751031569313,0.4448570818265327,0.44018939258028583,0.4401642288632457,0.4530298563844631,0.4170682869363972,0.4652869516710391,0.34695999331934674,0.3532800526764416,0.43129460258002633
0.4165538995525983,0.4437563839041182,0.42570457279703683,0.4410140856222904,0.34995681252855737,0.4180980330153409,0.40771581782937255,0.45271125827259623,0.4301792155077212,0.42682693825538853,0.3075873618566599,0.4493445350958154
0.44646175329531373,0.4413665584490621,0.4166171271452,0.4038020057249531,0.4557495853066127,0.3823026246870516,0.43118534896178884,0.41004594767009533,0.4334021280947592,0.4523991031804866,0.3817052563906976,0.3638373810851015
0.4500142210696798,0.4508788228656337,0.3890742619605165,0.457838968720194,0.38664344030445824,0.4124475034593285,0.42906233949792655,0.44239356685115694,0.46307381224890504,0.356705798955336,0.37503323374895386,0.3512069813066389
0.3946680649011604,0.4685446375022177,0.40338829964449957,0.37276137029309053,0.37739906496099884,0.4271049975909623,0.4409339641723551,0.40458267304126233,0.45311755780994034,0.3788390529719136,0.43660739809949073,0.4439395514851874
0.46007611292831846,0.45031778598869465,0.38384764020151224,0.4277405295564269,0.4307712988956447,0.3857594629421198,0.4336710967395326,0.44040161397011474,0.438261849867557,0.3740749684973433,0.4236848552628163,0.3870862818606829
0.4075848503327157,0.426417525151865,0.4401338163233975,0.46059128359910484,0.3764265436642918,0.44790547180568624,0.3992312085383737,0.4266523539289097,0.408140891683477,0.34732059858878594,0.36971887832331,0.4470615934901385
0.43426152676929825,0.46481379497294406,0.44463158495479166,0.3684188615596968,0.41354744668187005,0.44709718524507636,0.3503600450293073,0.3847539949852405,0.420788175030159,0.40953920936751403,0.4227943158328965,0.4398047006990195
0.3854832000646056,0.4232283130176793,0.445537755586524,0.41720200350484615,0.39453361403917897,0.34409735775826655,0.44315209698911806,0.4113044693305106,0.4219558118411931,0.45259188525678007,0.3687904347743244,0.4538818389420992
0.39350720638177633,0.4137683317673879,0.443663842359766,0.43953291341463363,0.43591447923020543,0.3713514814744665,0.4364469961462402,0.42037062570283995,0.4214282077360736,0.4427275659879015,0.4313339128657075,0.43648214671521685
0.45909542814244164,0.41955240685919715,0.4335514801643907,0.44829312176815966,0.4183809886793339,0.37825110491382574,0.41842672670597636,0.4113214656677842,0.43268552188637793,0.41257723273602925,0.4201866637582316,0.41070146566520127
0.429683545163411,0.43686739787641193,0.4146012970232731,0.45745870494443713,0.37922895063635315,0.40842847654233344,0.42355739382925944,0.39212297107473154,0.44582704986429883,0.43236713492859374,0.4270571135854551,0.40023710894307135
0.4040309165003738,0.4381552123384129,0.37871698947996424,0.4323927698610315,0.42367021992342524,0.41949647570916915,0.44679551252131133,0.4330079809009203,0.4467926077329691,0.38836601101941604,0.3959686693119347,0.4496484366206554
0.3986850891718276,0.4289918817921473,0.3671823073639375,0.3909851055172507,0.4441234176073559,0.4587137888168452,0.38280153960691427,0.431319095728816,0.428901202426388,0.4114685564676375,0.42863347316783257,0.44606353350495703
0.44322111231148226,0.406463634994724,0.3828234383005115,0.442149487989012,0.3906329664871244,0.4324194969250361,0.39577987357005573,0.41106213961574833,0.43326689017786424,0.397236856747932,0.35779254565961177,0.4691329087235724
0.41497158111559346,0.38968428160335533,0.43705936544807245,0.4271987521991461,0.4523999869123008,0.4619258843562998,0.38505820576838773,0.4296447372799937,0.4181764308887416,0.32049172457897634,0.4469257269416226,0.3714768551818974
0.4417952303444202,0.3668148444192083,0.343785613048585,0.42621381566792693,0.44335229928855524,0.4080891542582764,0.39985761390131797,0.4551571887265036,0.42238849010758545,0.4140443943431496,0.4542143779153075,0.44508421726921027
0.40924149225725004,0.45027579848208804,0.4196466768898531,0.44059779720598996,0.4524259627163604,0.42170332371078767,0.4113453083371932,0.414867553015031,0.38591625473014723,0.38518555273213856,0.4589222202152024,0.3850043625006102
0.3914235253791724,0.43235629691423527,0.36525308007307716,0.44459769188695547,0.4003631098628969,0.4336547780419762,0.4401862269474133,0.3801753802350445,0.42844155260315714,0.4651063744243821,0.45141989246663017,0.3489786389645505
0.36858913208391775,0.3867587410001395,0.46563793401204556,0.38968875303492095,0.45989227989624887,0.4146931810731149,0.3813664596274526,0.43394729332120585,0.45427994920390985,0.3302857811493507,0.4287533163348388,0.4201585289463975
0.4210275346397882,0.42578277448823093,0.4490035399550545,0.44705652792798767,0.39974328163802036,0.43465235335327185,0.4134918789388038,0.4375384553006262,0.3909264700594972,0.4251586453981456,0.4081514877341283,0.42091730499337165
0.41842326258543594,0.45483626119437354,0.4118748387250385,0.3979830665326858,0.42737215233573056,0.4321907687858853,0.39842869307393886,0.44563681314942083,0.42539766384381755,0.42463336363771265,0.4373427289797729,0.39970106490945695
0.3778299007372464,0.45911028790659325,0.39428611267400254,0.44700279720176367,0.3872385872422314,0.4085282104914174,0.41702025774003715,0.4268745506107343,0.4171409245219545,0.4236229880373814,0.42867336321443816,0.44947113898565294
0.42542197843160556,0.4165424326837517,0.3993963820128464,0.35840372256243425,0.3423564860170684,0.40642267062059856,0.4360885113120137,0.44771984714059293,0.4157966512642475,0.4197873621314204,0.47314747815723385,0.4239388130862929
0.42664147810100184,0.4462444815747055,0.433181859091143,0.38035544087487166,0.40372650119860387,0.41536742808214866,0.43354288812876646,0.44556885986756956,0.34138238279193656,0.3929949585450123,0.4590234914746136,0.4207632343875886
0.4756023266966092,0.4143311135296505,0.4550428524186152,0.40459925366824234,0.3684864705695771,0.4140694286893883,0.41106731356036197,0.4353478063226494,0.3855809471466772,0.4340640916507658,0.4111533034164519,0.3194231908007965
0.3712289611881878,0.3723545463430326,0.4583664767113276,0.43601299984809994,0.3939715584761258,0.38995222737246843,0.4370551418283004,0.4553768874656056,0.3928879927952434,0.4544448055791783,0.3600299005164206,0.4379996645990076
0.4146709117285088,0.4033372868185677,0.42494503429919284,0.4104031769722811,0.4145086520550725,0.34625381381784526,0.4517672057765061,0.44530909797071166,0.4438635505581457,0.4134147882148879,0.44534186975873863,0.44261532985204277
0.4303239408232153,0.4380238942500727,0.4263076936439609,0.39027879394689946,0.3551011944670236,0.4387204262729696,0.4003081770915361,0.4552540095280897,0.4301007361460895,0.4296906013303004,0.42522389335262323,0.4315325476315513
