act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.3235505749175318,0.3106401600177369,0.30240613505069636,0.3188287520752859,0.27463573700480326,0.32510504372719234,0.27420248901431393,0.28755679656937794,0.3272005439115977,0.25579614656488886,0.32854603192245657,0.3293770876173672
0.3207877869646152,0.32300186291056887,0.2794555661385943,0.2932212869764048,0.3088634675720075,0.23906442149421253,0.31428252082497343,0.3096708853661148,0.3018856239498539,0.31379665528234635,0.3405689182283594,0.3184607543638461
0.34244025425355723,0.3111287456387654,0.26831600426305735,0.22844730893748447,0.3048951863304571,0.3108603832137606,0.3202202680666181,0.3159569648475259,0.3218416858711875,0.3001647504455873,0.3326896518223686,0.2849278777531037
0.3041012792111944,0.2969676686823711,0.33537802445333137,0.28879945537510976,0.30572749932741367,0.32273128828113085,0.30199752486538695,0.33080848004811797,0.3144070513655507,0.3251135736525928,0.24698395651455876,0.30448484183882996
0.28611183002175494,0.28799010678324605,0.30133000874724625,0.33174678399831614,0.2750328847983659,0.33690879594283657,0.3241758895590324,0.2885259353521753,0.29234633269669486,0.3187361708084709,0.3214907026508036,0.3236060644365846
0.31767435076360595,0.29183494407238725,0.3289889541242998,0.32164121029752935,0.2853296567553282,0.32945548620975174,0.32507976611783307,0.2557094707870727,0.31864053354616695,0.3115659621409086,0.32058874501147727,0.3041509192986207
0.3311202652103862,0.3181326503557623,0.3032445841187437,0.327564857923681,0.3135149914223553,0.31928120054552994,0.27462688976405353,0.2988278018467133,0.3191662713080598,0.30614178543896164,0.32489979849725636,0.28128682150207185
0.29651083696533836,0.29770289856812515,0.3394080526116541,0.30368605130322185,0.3206960866087498,0.3184076235231437,0.3008015616021854,0.2908142094608961,0.3007495594623442,0.3098418274075066,0.33634252664618175,0.2903053812216523
0.3308844014887545,0.2883448712288881,0.29098355932793185,0.2981503912672765,0.3310686731965001,0.3193287879421479,0.2873058468921691,0.32286999418457074,0.3154868131097023,0.3186008060067547,0.3279074165991298,0.2778329428165996
0.30853776327341076,0.2802600086612064,0.31477099430523386,0.29022346574529345,0.2851734365231681,0.33671467227676816,0.3234878398280274,0.30103454232895066,0.316896273155052,0.28636996824307276,0.306744350045782,0.3293262165301283
0.2995321931550565,0.30257078964862855,0.3284627706748076,0.31237521617935826,0.32902143612657964,0.28920645291509395,0.3120646686001461,0.3186092715060121,0.28865764998315535,0.31730071701752854,0.314020360501775,0.2950779496657784
0.3155950059043974,0.3178046964708281,0.33474257824481385,0.32827127868015354,0.23905840246708418,0.2939678207389879,0.27815993502964265,0.2936004258275789,0.315580656328287,0.2883313974990575,0.3064177185594448,0.32072585001336706
0.3131332372967407,0.3090749431392352,0.3092107889133334,0.2865809933562561,0.3242238235458145,0.32692647281124776,0.3021487160850294,0.2948752782295598,0.31590501294332407,0.32860247604442244,0.30681887570219873,0.29385383097214746
0.2992879810782386,0.32414887622811056,0.31042249523835275,0.3208738563533853,0.2731897846275199,0.3226533933670474,0.299357998243675,0.2997819108529003,0.29570243170887667,0.3189589508295776,0.340460909823157,0.3034894850747225
0.2992008877672339,0.26312793449813726,0.28443699401316286,0.2762108564852967,0.32353694688277246,0.3299659233019582,0.33606086491233567,0.30508354248674163,0.3326928562980785,0.24306484573646497,0.3219550194277015,0.30096424503062563
0.33052003905407434,0.32375276418957044,0.3146399335407868,0.3276122715833978,0.32393704224998243,0.2927548712504442,0.2917025865693154,0.30787653483131455,0.2885806942272911,0.30226820217182526,0.3006471320431011,0.3053876886861239
0.3451996774991056,0.3157934943806109,0.31083376569747573,0.3183448521229995,0.30659860937227573,0.32082728834434504,0.24913656158839384,0.25432992167788876,0.3205501209142401,0.31858543199923006,0.27250358423218557,0.3161095170022123
0.31364118425720056,0.32858299435084043,0.31425289340786156,0.3136004445787992,0.3164233601167898,0.32891598006753925,0.3289018096374714,0.3264119822723466,0.28525928068122525,0.2998413288239189,0.2784983390084326,0.26650765077264416
0.31521609611492335,0.26828564776980895,0.3164278592066572,0.2726777508428108,0.2879110243493565,0.3290014651988659,0.28465442475124353,0.3039681492320038,0.306033209705143,0.30757572787887644,0.29968680194793396,0.33716386308111784
0.3280492285711013,0.3013863382332274,0.3342672639176971,0.30612464383111604,0.28057102641370113,0.30919631225171357,0.2984531891627092,0.3069030211661692,0.3061898520437992,0.2998549664503925,0.3177783501471507,0.32251613293642384
0.28678761168429506,0.31411645558870593,0.29705811974712615,0.2578236432282589,0.3177106617963257,0.30671212406106774,0.26577304002471097,0.3371158980570059,0.3115967739633052,0.27715062018724124,0.34040950513288726,0.3251945586031097
0.29086311759439504,0.3223976716054368,0.28574441597249844,0.31134219478887076,0.3206745172339047,0.3120684090024064,0.28602545546184976,0.3351932969936201,0.30091199732802215,0.3370231284809791,0.2871203325486308,0.30851408544734277
0.33771604879157197,0.3012938201243809,0.32178674333317103,0.2566796215597651,0.3260582162231001,0.29377526190744385,0.3281308830512523,0.30847097901035886,0.2855016327610089,0.3149925015736493,0.3221867142483076,0.2943814116451762
0.32079023247056915,0.2870046669122214,0.31565900095158694,0.33569392371922413,0.3289579354338274,0.31499149249044367,0.3071070160629547,0.3019527382123294,0.28857177282460383,0.3194083660036277,0.30518078309826924,0.2938389288658143
0.27589182263025763,0.30360522800890677,0.29273231313236747,0.31490235772826536,0.318040954255799,0.32030208736922267,0.2885120339873294,0.3391114455581457,0.32272383221169854,0.3130928168926524,0.2830267853528047,0.3184374946201772
0.26793811737846585,0.33731154401141583,0.30371065353682497,0.27345305317154717,0.31848112431572984,0.32511166201381053,0.30131727624391247,0.29145684945306466,0.2969882844313571,0.29370100149139433,0.3239066330171408,0.3343077362594727
0.3040968371471544,0.2866776797722986,0.29811840983590726,0.3194221944331708,0.3209627102235287,0.3320557832304394,0.3324013869317477,0.29869382563107416,0.341082111562969,0.2702700470875237,0.3084410315679933,0.2919693922833368
0.2869224447576934,0.30089792083017675,0.33021486315201953,0.25913133357327794,0.3329019299248903,0.2831987805676754,0.3040548698632374,0.32800068140965666,0.33390815695484877,0.31682196317409295,0.312038120203659,0.28286172962428563
0.32770310687110343,0.3010624747486878,0.3059368822804132,0.28174569441713065,0.28276760206921986,0.2897249791545863,0.3364320728286221,0.2822044124343213,0.326161051033866,0.30903447776401105,0.3265703840878125,0.3275078089175981
0.3023153633949987,0.3224611237381188,0.2954159164530717,0.3110678020259773,0.29833346202144173,0.30441290443818725,0.3219692217117046,0.3324828714797987,0.2880060799593849,0.3059705114334458,0.29516974432085985,0.3206121108939088
0.32801157275424503,0.29111938050577646,0.3264246802263751,0.30674232574609445,0.2576414585314637,0.2653567370691176,0.3169062350759201,0.33110027200844494,0.32482728081374673,0.3178719576691577,0.314169548214587,0.3023005596866175
0.3248985473478419,0.24092885190113106,0.30228454267499694,0.2941529307224047,0.32147904499763286,0.30297329252005634,0.2989386821548846,0.30501494645591837,0.33441271974158965,0.30680342021108975,0.31567140900057283,0.30003442704750666
0.3133189117012968,0.3244604996806983,0.3046514301777319,0.31601235781213005,0.29381430918418433,0.30760796928384865,0.30229037850292384,0.3154136464198647,0.2994043481203492,0.33294139741647816,0.2672700235588763,0.3211535115261176
0.31284600077596364,0.3311900452133754,0.3093727211874906,0.336118989442043,0.2791643963930658,0.30570050386846737,0.3105637763106317,0.29249254082364595,0.31336449455316273,0.3061651953178071,0.3104706377301481,0.2888158933451706
0.32781438885239117,0.30317450181199773,0.3071160239365488,0.2645024718889946,0.3434591923420009,0.31830485470227765,0.27786587063377977,0.3013501916770801,0.29065290809145394,0.310400461943661,0.321759909462918,0.3285854788831656
0.3315974429006303,0.27579445498612193,0.32714212474902,0.30569827908076813,0.31233110759807414,0.319460328708365,0.30079396232318034,0.30275861987462865,0.24554591058102784,0.3181819738095495,0.3397501010297202,0.3077496527406348
0.32799312340414327,0.3184653020432704,0.2981544838607204,0.28612727657976095,0.31223392307343056,0.3164567287394263,0.3389122377168151,0.2974353330319729,0.31877505214066504,0.2851476952782322,0.32697442870699,0.27558667433828526
0.31114565727138854,0.31611755960213855,0.2548706258566287,0.3403793681971934,0.24946272873112196,0.3073836759249863,0.3162706735653924,0.33371750818102386,0.27191938113101644,0.26198988151631847,0.3018019826081138,0.34335208916146287
0.30713447371703817,0.3223924957004747,0.2940735316844519,0.3152638016348427,0.3256877151644569,0.3347236243472299,0.30954644409098303,0.3322610929175922,0.28984467012161724,0.2729862712272306,0.3153137883954849,0.29715778955431227
0.3210849019889234,0.29640124084147046,0.30245247634118144,0.2674612946011947,0.3278772268854162,0.27804451592589297,0.2906439870435051,0.32963035937664353,0.3242239230778303,0.301592518025497,0.3072039705522257,0.33496812350345523
0.3435875101875739,0.3140894495844752,0.2803045215571039,0.29572722553707603,0.3160331526192015,0.3201242301965736,0.30765040291501505,0.29659231912568207,0.3064065009431422,0.33057544554354146,0.27844051713111073,0.3093426103278625
0.3039394440438581,0.302349074973963,0.27592801224181346,0.3238415288226517,0.32356863440524675,0.30013837206202454,0.32199265465640764,0.3454710159483966,0.3048443666171806,0.2909666061215453,0.30537330547535463,0.27309173968064715
0.3095179277204265,0.3369693243115767,0.327796916666193,0.309512663099539,0.3169303678134139,0.3086730121049756,0.30006662056756467,0.3016129781298222,0.3238408454285387,0.2686021895109013,0.317599785869119,0.2760394857503528
0.3233366682175776,0.30268430830135423,0.28355240254227676,0.30199182532025776,0.33185532400571094,0.29280750178640036,0.305288138469496,0.32906090328379994,0.29237984636772657,0.30778961344851696,0.3370485321354899,0.20918975365091882
0.3040440994288101,0.3331488446684926,0.2970740360272911,0.34273406446213484,0.299123194326832,0.27674067148477616,0.3292258259596867,0.3016790785082948,0.3152498389753268,0.27698430468432733,0.314951556888752,0.2534771280173535
0.3261794890256104,0.2865002271768606,0.30087766266341526,0.32164134038043196,0.3040851835083458,0.317503300472723,0.24096801882489516,0.30259176032517915,0.30796912654031205,0.3212072166920762,0.30537633422806787,0.3370428483173849
0.2725029187055366,0.3167622914067877,0.298069614926689,0.3246971984940978,0.2988926649662926,0.30529340843188846,0.3084297135631758,0.2642246038517104,0.32509261785930027,0.2486024108932308,0.3352718966296899,0.27899656837697084
0.30411867564431905,0.2991577155562902,0.3102057933478591,0.30741162784438636,0.3393542888106691,0.3020452918606299,0.32519644832259764,0.3070764654938378,0.29098797191156556,0.31130957494698586,0.2917742077689094,0.3296048807539084
0.30899962101871603,0.3225385869579295,0.29642169510568755,0.314233721546215,0.33795591620407317,0.2973101812392184,0.3104409769368066,0.2866602749264486,0.2990953899657584,0.31060808387238154,0.31537447849514366,0.32005950075683814
0.3233857434142078,0.3395362462761352,0.25678924720699814,0.28563444529383925,0.30068597788720464,0.301560562857733,0.2928411823685683,0.3097653768423778,0.32918544305328207,0.3107250357852019,0.30375311596670546,0.2970463981551144
0.28704044959935265,0.30001911737427595,0.328042895050135,0.30089453748232114,0.2917100474558626,0.25423682172759593,0.32218635970902326,0.30322880194157453,0.31782911596917224,0.336721066874459,0.27837250088323073,0.33509139364501017
0.31293780677648064,0.329230529750614,0.3137976389813996,0.2224013499870183,0.3111839595009345,0.2886425453691089,0.3343527596642029,0.3381638397233421,0.32527966987043117,0.24986011688024184,0.30396241628260934,0.30204775072721246
0.3103240562326957,0.3026496911303106,0.3145708856596992,0.2987757811002366,0.3235792671804523,0.2859219458790178,0.3349083359106181,0.30998911432471976,0.3035172479319073,0.3402222727141681,0.2718819686968585,0.28716987439572933
0.2975954159671865,0.3122550137106235,0.3144017936747583,0.26211175597448194,0.33887756692755017,0.3238188697975906,0.3307171707818762,0.2623935168347029,0.30377059901029946,0.3259480205188844,0.297458939874267,0.3134119448308746
0.33140545631268575,0.3121892603239134,0.305427750499202,0.30625386974718694,0.3211156407622,0.26654042771814657,0.3306520044579001,0.2881621340837638,0.2861937164165695,0.3147094270074566,0.3282468604523231,0.30782529981800155
0.30962097178873704,0.32936693816066226,0.312274791672539,0.33296156664332704,0.2681952033309843,0.2713998591218541,0.3159970346992548,0.2524601829641393,0.3126410724667979,0.329691510125024,0.27981010570799525,0.3255395325029619
0.29197668020695167,0.3140903977596336,0.30056696139600364,0.3136167304744738,0.3235318278896703,0.30823187166865473,0.2951003249393138,0.33753619522395056,0.3106857436659271,0.312396250149215,0.3061236294767376,0.30765937993671616
0.32681910299532446,0.31280953670498524,0.31557243744659375,0.2400800375240537,0.3180838599582444,0.3343820817868328,0.30782595060798223,0.29439191953975286,0.3054883438829474,0.3026662294222528,0.28046078238913696,0.3219979544184373
0.3241349020029496,0.26011293014697234,0.32277144544011493,0.2877556246923929,0.3186709961125622,0.32839043224261144,0.321013261024804,0.28420479113900876,0.30990901576572977,0.30743335143220807,0.3240770408559208,0.3055104899236935
0.2815756677087365,0.33885087319386875,0.29981473707785455,0.2674728991963016,0.3122443970458402,0.32807473804430826,0.31698960568857365,0.29886494743565967,0.33188072249865735,0.2761436028489756,0.29835516469179046,0.3119824917685055
0.2557548202586576,0.2991161773689786,0.30881791374550005,0.2939434301002809,0.3154088253404217,0.3325348896865532,0.30286316718378203,0.3179993848049722,0.3271559943540627,0.3083099398714644,0.31166656442215407,0.32388668316928976
0.31809928484639927,0.3175418475330519,0.18476657044653005,0.33913320895857296,0.26779278952616714,0.31653153184382715,0.2490313136500369,0.24023441419163397,0.3143644771748452,0.3342151282154162,0.3353015748030348,0.3201948915953727
0.30742323848204206,0.26779458557423047,0.30413026019235656,0.2926508446919337,0.3298097256560075,0.2964877841831074,0.3043300169755815,0.3114228702567617,0.3109545918628758,0.2986773677704908,0.33327358467888546,0.3309126780538085
0.2932635408978009,0.31615322906134696,0.2956998583149157,0.3147942387601272,0.32109992346766186,0.3210557870560409,0.3301535430765635,0.3266443530968878,0.3160907263294762,0.3138003527736717,0.27087646091837586,0.27905227880111816
0.29394892442855336,0.29222430155314383,0.3193025086721663,0.31380193325971184,0.3261518530042257,0.3105941544605781,0.29641870100312456,0.29937693621520994,0.3110504006589771,0.32527875577289544,0.326593852723325,0.3169307855767441
