act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.22672968753463882,0.1829279916676119,0.23340130762776246,0.23315626032408235,0.23970049280464895,0.23243162823129737,0.18241946867684902,0.20922397877010582,0.22050657085363753,0.24100665312313896,0.24708863904250108,0.22750798272566705
0.24202827412495334,0.20451253401182712,0.2270925710421079,0.20264947686320808,0.19756255930256889,0.2380604177346807,0.23577777587666676,0.22519230319453937,0.23684800239199852,0.24021466694237315,0.2002585396674897,0.24222333518144598
0.24872142895455165,0.23183930628235774,0.23584753517134302,0.19031134578941075,0.1911871998377117,0.19520890336649527,0.2457455239449696,0.23782825974647015,0.20397476429473213,0.22969732773387222,0.2466680577294545,0.21545992275142947
0.20984611909859702,0.22719449594520508,0.23529575193745353,0.2077972503203201,0.24563666343682428,0.2361774681856742,0.23670206575998645,0.18496265893646438,0.15287774428580875,0.24150417023907486,0.19069484927219793,0.24527020064557584
0.21790918674786117,0.22948952954082716,0.2530829502967339,0.2169063806439982,0.22602892984414732,0.23289875909708438,0.17877461716988433,0.2357651041168241,0.2036879452798157,0.2297612946678599,0.2333355637601383,0.2236634583156032
0.24592821258176703,0.19478877365859013,0.24905298030658504,0.20195471511822635,0.23295824525202058,0.17833453706283653,0.24447424146735006,0.2344705810256075,0.21141017712908589,0.20510356543405397,0.2347478251577434,0.23082732112217788
0.24073888278219435,0.2318302999146978,0.24620492154682086,0.20450164032546933,0.24477391170687196,0.2295109750741008,0.21666845836466053,0.19295188093243443,0.22306872603217823,0.23554119073933275,0.19900896588790878,0.21950234756210943
0.2010361036256886,0.23704931613063465,0.2434664917044778,0.2173298239551383,0.20889832841854467,0.21898642909931543,0.23458502154252298,0.2345256494329239,0.21327232316665584,0.24551611277951013,0.23391305717018782,0.22739247801074355
0.19800322494886863,0.20543837205295248,0.18961916555852965,0.23077378881266614,0.23786296284498218,0.22201002831148828,0.2201562102644922,0.23049049604618893,0.23880629012257334,0.2479344521362936,0.25330410496330874,0.20455222479650093
0.21918946897970162,0.24421272645391845,0.23088711584087293,0.20127096685348056,0.21122702065483195,0.2352621331616104,0.23592094241656134,0.2089287573144174,0.245960074214484,0.22816409653402103,0.19785158391943194,0.23882810789792522
0.23475510172297637,0.24929902834135872,0.23748640844128083,0.21374276919415722,0.2413390049513848,0.2489440159387104,0.11677541952356765,0.22119120433786232,0.19981776693304462,0.23647111361097953,0.20137909190045883,0.21808315195854758
0.2464605691884405,0.2334259110002944,0.2361296025176,0.24128221571057618,0.1870474752861803,0.17745196213176942,0.2248331662366988,0.2361022394331847,0.23580126921883743,0.2065430651831946,0.23102332454717395,0.23487408768276186
0.19600841969380706,0.21501725361963153,0.22680971252903312,0.22965064803646557,0.19774359419976395,0.23601913140024117,0.23721290345417131,0.2231341828000498,0.24148815670238183,0.22553989080150033,0.22883715681956202,0.2495281403060488
0.24391273951819203,0.243024736002275,0.23740847332417864,0.2477050052216967,0.1985449730935079,0.24398167225714848,0.20021197013661632,0.22953150037902367,0.2061759078578509,0.23268182964308637,0.17548440860230827,0.19157833396865068
0.243435846232339,0.21260767542200085,0.19321606921249723,0.23651444990450077,0.24589126887225712,0.2076695855978984,0.24805378690567678,0.2079849915721873,0.22033301759320337,0.2365198990218117,0.2347944966930323,0.2201663914459724
0.2471492779048177,0.22809967765682942,0.2118888257103403,0.23283445136018702,0.19227423820372821,0.24483341629478791,0.22163288894693348,0.23481858639633488,0.17619577780648704,0.24370633522568988,0.23323384170128178,0.2048707318119689
0.23229617942787667,0.25677508323647963,0.24580798581944793,0.23425810914221012,0.19150784416716848,0.18876719279229334,0.2370258517818683,0.19863333087278623,0.23176582651688807,0.22850524902550934,0.19026174442443028,0.21234822661213446
0.2069350147525807,0.203086342621604,0.2277257559892864,0.19422031565678416,0.24934893715588047,0.24246624952663823,0.1938242856354464,0.19191859378241097,0.25058932580707843,0.24433978434161494,0.22633629041914088,0.20032596472687175
0.21608557231977954,0.2529705330608443,0.23335293702759244,0.23542589989186669,0.21045869592416788,0.234827260648365,0.22275505806052895,0.17108333574742324,0.2004327321980315,0.23149010601970232,0.23532532801560335,0.2399698708854342
0.17865334667922717,0.24358741902704087,0.21445687258304966,0.21380934324970113,0.23629631550145455,0.23869906752135817,0.2376293058992821,0.20928426668966119,0.22506518630014594,0.2464677169839959,0.199581303112651,0.2428839694702296
0.21346852754426826,0.22666657153382883,0.17817904297401296,0.24079894547004943,0.2110695462270541,0.24618418451212823,0.19687760249762232,0.2370618252310986,0.2315778414181388,0.23815011633072897,0.2448076639835019,0.2167297479989066
0.21802175419067052,0.23282124229246107,0.2277460282936076,0.20352326806378582,0.2286829769922721,0.22715199635883626,0.23493310550857913,0.24904902555415426,0.2271592922953657,0.23178943669905835,0.21998115873159968,0.23039061978323785
0.2265631105967438,0.23667886964307855,0.23961590827264562,0.1933448855758709,0.24129713522768526,0.20940452366812173,0.1938366175556061,0.2061401857613553,0.20521411982653034,0.24963229114154475,0.2386370588558091,0.23791707536499768
0.14920728613695883,0.2093039287999319,0.25797888317639556,0.20288031832133677,0.23642065651167332,0.23479638482349643,0.17913704577393705,0.22496482537500878,0.24956266439078262,0.24728457190282882,0.19811242755190192,0.1951075883579408
0.2455410867284346,0.2455598615936259,0.23313636521587278,0.24433000450260856,0.20229664401914146,0.22765952283795518,0.2049802856486432,0.22494823291338928,0.21861071040180263,0.2269490237783596,0.20939789723335203,0.19570622585160205
0.21270539179715034,0.24361469362637778,0.22901185049544015,0.23605109781874645,0.24811034668836685,0.24759056875187263,0.20643138317640428,0.19903821997678595,0.23342946331227415,0.23172382052242074,0.19762579934709154,0.21444519550877783
0.24046316199094023,0.22226476416351804,0.23842580633342195,0.21240153571724318,0.1801566787103949,0.18405357618617843,0.2318948764985532,0.235587307325921,0.22891988580483083,0.250168802407385,0.21621811068961463,0.23485923717207174
0.2250252012227575,0.24111598133701972,0.20969312009509355,0.23471328632883515,0.20084778189349536,0.2092554001420254,0.24417690018206262,0.2283056098635721,0.23421181614755007,0.22328491187815558,0.2299363978900056,0.2272696266435047
0.230832895608855,0.22350613643405307,0.2259014719186047,0.21178546704764528,0.20336762032473554,0.23787283701781933,0.2373747035265078,0.23695829150185507,0.2350806288662576,0.20430610486717132,0.24376716030924006,0.24033999584037374
0.250182425071621,0.2299672294417247,0.21336439749137476,0.2210674617881985,0.20604850428483984,0.2046546421636488,0.227174008988177,0.24405799884603088,0.2090604950142726,0.2269441025320433,0.23042208622552238,0.23776487876249847
0.2457394153371132,0.22634487517193627,0.23076543373053215,0.20590220188425476,0.18935640594477068,0.23324992227670072,0.20224739289997334,0.2233042473033851,0.24814614289021775,0.209731860786834,0.2318670621740606,0.23629403700089316
0.23170574436976593,0.23073724125626707,0.2300753101158152,0.2325976276760385,0.21211611381893708,0.2469766384978704,0.189152717691773,0.2068896045357914,0.24291073541582248,0.2157745192462501,0.21002757842194042,0.2451721172942266
0.23336208132099678,0.21144309188230054,0.24564680105633432,0.1948989346369291,0.20066924880560222,0.21324771797526432,0.24437252904737097,0.21228417284088644,0.2387929446054133,0.17849943311227348,0.24324455189028207,0.245523919536876
0.22932270785247005,0.2298782229548889,0.23588578616296935,0.23287808227782253,0.21348599164504342,0.22958758855083392,0.18826733650518715,0.23301470841078797,0.2460680310299724,0.21938905872986997,0.23596014390235806,0.2284763114992055
0.2488630658928545,0.21780374751786946,0.19363718203479624,0.24205903715247004,0.23109607901817214,0.22291291463804924,0.23680348868255144,0.2416997070866718,0.21866906028483907,0.23385602367235453,0.22318702253459077,0.16303443954809488
0.2288053415479517,0.23125478789030837,0.24406403702548085,0.19455981991542057,0.23371031098542827,0.18193125116233197,0.24587611218855898,0.23184128785498545,0.23912204079277916,0.19540655342492338,0.21880767504832388,0.22876292248778846
0.23699104541650665,0.21923408804420422,0.19460720249679603,0.23773074614398657,0.18377038000776416,0.2323833221003014,0.24739850600693383,0.21166239043341253,0.23212751487707833,0.2276026350089778,0.25385794934271283,0.1881704430914069
0.226118082181322,0.23310758021467395,0.23563915587887968,0.23663325395668458,0.20408066236159994,0.23769351216723,0.2028490900872152,0.2377031884968542,0.2433280256191757,0.19474366290507167,0.2292590797847633,0.2257678516613978
0.18870767734791383,0.18795564212992577,0.20381241970990785,0.23824754304029686,0.1917234056929657,0.22090191479462679,0.2537446290903979,0.23551682559535222,0.23970759446096446,0.23349248062136618,0.24694912375675895,0.20742327532489724
0.22304463875049596,0.19492026025449402,0.2319987114003969,0.2323266075585927,0.2490454361370448,0.22201165352632762,0.1924105931061099,0.23460646587814582,0.20516516066015825,0.24930539697466042,0.19717910422294108,0.23500665836340992
0.19059230546898706,0.21938315385354362,0.20855673405858613,0.24509574676902543,0.23362707288973145,0.20226916902265246,0.24028749793784626,0.2391225574098288,0.17431440012674176,0.23468661263820084,0.23537435061027373,0.23531383973041758
0.17970187733013218,0.24661812972783065,0.18455273961397,0.23459326921990606,0.21291654632561255,0.23228732988664402,0.22077687276131086,0.24487800792166517,0.23034494408442596,0.2334636612314239,0.23145015709951786,0.23233704814785763
0.22944268632730558,0.23768530454193434,0.24855479817726933,0.21554472671097133,0.19984353935479762,0.19279518273299268,0.2427744108787203,0.24604274871804524,0.21815081365246797,0.2185098495579609,0.22236279879732057,0.23230424324953655
0.21606550511511727,0.24224350905683512,0.24682612212715616,0.2298973839470542,0.20923148148602944,0.22785229433238618,0.22209191374842263,0.19270546053207288,0.24348505989412486,0.1984166064918641,0.1960114968082244,0.2469943673999017
0.21566366910000587,0.2180498272859242,0.23170856965837713,0.23371882191110366,0.2108170205372751,0.2468578497553708,0.24766177306848175,0.2136398895569689,0.24475730448645575,0.22781546777145784,0.18821827336398347,0.1919007094383735
0.24359490425370606,0.23173767789060234,0.23163744773484493,0.22627098565798356,0.21482296222229352,0.2407205130547101,0.20440640870995783,0.22271106114534184,0.24371394323682177,0.19031225976410363,0.22427460734663204,0.23639510528790109
0.23468455000178706,0.24589941974015936,0.24832791424116177,0.22891048420369617,0.21085939039610463,0.23556212134628418,0.18824308994670275,0.2370969530174821,0.23808496713927765,0.16010834842802246,0.20386947238962036,0.23392132264840546
0.25000520669680093,0.2279410198991474,0.2444958885457504,0.2344419385347059,0.23413883346584888,0.23601992633956942,0.2042841687608147,0.2025662365262237,0.2398970383944959,0.17289932803884978,0.21573725388866133,0.20305143689939403
0.23192166211020052,0.21935764428500407,0.23221996291798597,0.1705874381393138,0.1945758375293482,0.229597812182033,0.19379865105709052,0.2568757559052285,0.21426484567420812,0.20340646993329714,0.23636890862368415,0.2467658636788944
0.22386386973418446,0.20043861891423817,0.21814490535848183,0.17734056570215595,0.24797096673373623,0.24728475549433523,0.21211217238034877,0.23252389316290262,0.24502562704819314,0.21955930725289746,0.2254925040763265,0.2326914038207438
0.22449113857096278,0.24694306757027434,0.2130332891065807,0.23338639620975962,0.24572716235786773,0.22449719015051933,0.2318320174931558,0.20354514811269936,0.1759532188621342,0.235664840890134,0.1919130911080551,0.23205028460257435
0.23383722679341815,0.24563050998322655,0.20689167843554732,0.23330095965459305,0.22700342747034127,0.20939483228674177,0.21034331566690806,0.22847215327079107,0.2548212987706735,0.20649043298523476,0.2323704819146031,0.20820820811021354
0.23563831763430765,0.21632667735005692,0.22281973242323264,0.22392956936766442,0.22657320726244148,0.20874202042333453,0.1911170536400954,0.20952789120167473,0.22731197225639518,0.24479713603030506,0.23327253911338613,0.2520043228779842
0.23474066371878677,0.22476483269944125,0.19497553872776086,0.2301319986950733,0.25684390643660615,0.23312402177351363,0.22898127776669625,0.23563978223996154,0.19430872311870018,0.2448796726161467,0.182079451536594,0.1991958105379597
0.2413805359850672,0.19512688377430176,0.21223826202651988,0.23473197196371856,0.22772949237274692,0.2370862136207048,0.19797854540328427,0.2281145167243948,0.20289219914647436,0.2527667240725116,0.23987980969239917,0.204109680618222
0.2278888743750889,0.22859429528363173,0.23168757784405783,0.23695615276491963,0.24949310317129594,0.2334954113085168,0.23657872457717072,0.16251979299609196,0.21104701834861006,0.18479125032453825,0.21625364187201496,0.24197611586778453
0.2001372611840266,0.2107480817042947,0.2388984078053533,0.24046949993971534,0.22218414245334428,0.232686530292833,0.19191297565139515,0.23442612802040458,0.24571326612428193,0.2377250541013794,0.22150844087411659,0.23289701392912718
0.24169085147629601,0.2423084128977555,0.22535930263768406,0.24808606719647322,0.2356352719087363,0.17247994332431724,0.22553167003302185,0.20537242694068983,0.23818126300852555,0.20799685760586395,0.2227311940689621,0.23273323610539925
0.19543183397193048,0.2350145000708804,0.243013639425494,0.24877165899912812,0.24587945686768437,0.18584676545055953,0.21770719912131864,0.2410561674634558,0.21907454264718026,0.2136097606373277,0.2266950383674023,0.21378281341441963
0.20767104983995258,0.1962274407111653,0.18528754760104924,0.22295164110862103,0.21288797000777496,0.24781673547161076,0.20604025778874874,0.24551701686841323,0.22124279458704088,0.22419801375661685,0.2466931167259473,0.2458213152269038
0.22711209191857482,0.2548026315734699,0.21972909169101484,0.20617675231450733,0.2194536258075119,0.20519734068380133,0.19764159813277676,0.23586889044755374,0.21970900952827668,0.20029148330834065,0.2284845137118402,0.2435533532713926
0.24747760229152072,0.2491466137553022,0.24415312412776569,0.22043520120850574,0.21034107067923075,0.2105013777270898,0.1890753074793399,0.20782541309908947,0.21458652963501304,0.2168369356003399,0.218643621343844,0.24675919934831597
