act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.25140158708258015,0.2832765180720249,0.2304418686174331,0.272730978196319,0.2878526594069976,0.22926659984671338,0.2870383273858095,0.26734541061588507,0.2672530802288062,0.2782282767443927,0.2894690804592415,0.2717581949241722
0.2902515222568247,0.28543936986937896,0.21848907327594702,0.27731263992757355,0.2587476013760694,0.2940338213954416,0.26652230409265765,0.26929366461891696,0.2551490367787983,0.28716074757725596,0.26955014638467845,0.2715553665502354
0.24411683941431964,0.28299519339100376,0.26461257882556044,0.2828955100340326,0.26929469190150807,0.28922491569370673,0.22692799659815693,0.25607457315426385,0.2870109532153253,0.2823697768324034,0.2834339568855812,0.2715361987272006
0.2826459526127497,0.2644625553642965,0.2904907929093681,0.2567029150783265,0.27241996710658867,0.24633072081953553,0.25953895956984724,0.2659797849628717,0.2638908219665388,0.2887873453544214,0.25106351719571474,0.2848811997905023
0.2052478382007641,0.2590738609883092,0.256426965393294,0.2814092710519452,0.284446594171884,0.26664543547734615,0.29474138560425556,0.2606821111587956,0.25243199471430394,0.25464785347248153,0.2759697577323222,0.2987719529482193
0.24692221773281686,0.28064379328835226,0.2876894661849755,0.27403128754338213,0.28820769618879455,0.27790846931854163,0.22801544876361965,0.2640533993817797,0.2801648499311301,0.28692973440883524,0.2810698482226579,0.24464255636195323
0.2762208231580719,0.2704482277611187,0.24220651847478625,0.2504178428032897,0.22949452445805593,0.25987962218695687,0.2842311404930917,0.3030129549140905,0.2883013249505011,0.28050960647475937,0.28362816009046526,0.2807386403270021
0.2785191540372656,0.28410959849202044,0.2421811501578146,0.26398602524610604,0.27648381329860156,0.24668149236063297,0.2824059882086406,0.2752917334594659,0.2930196174027835,0.2738651775746677,0.25247532568497705,0.27344153668278887
0.2794417103169625,0.23861444893137854,0.2966703030602407,0.27796662999694344,0.2537723784449628,0.2629484094747229,0.2851979278085852,0.23157531478502835,0.2555103783058809,0.2839570944676776,0.2894612745043773,0.2760431432579062
0.25665384546182174,0.27692244158779206,0.28386519704988833,0.289364001362326,0.29333327833768147,0.23831910920569271,0.23891825419881246,0.2780816975174421,0.23242986211709926,0.27775895790722205,0.28274075829109263,0.275574342717345
0.2687754049123574,0.24318662212156397,0.25919282866309473,0.2706890903886373,0.2715259040389399,0.2789567449947688,0.2904621449508933,0.2706403026109076,0.29385960831164587,0.27899566109165197,0.27549730681446727,0.2667971510100008
0.2533120519035768,0.2917405279559939,0.22823011848873456,0.23386635596299146,0.27332963816895745,0.28793358365414856,0.26754781511611975,0.2977416519558629,0.2913107710806414,0.26394743636450096,0.2578521781825349,0.2668103095481513
0.2746428777710773,0.2607381082553772,0.2749107524374688,0.2833066077329151,0.2746785719371242,0.267273711691683,0.2733025630629143,0.25975344240360926,0.28769956552295783,0.2607196411782702,0.2614951673852983,0.28711653642009
0.25619723619771223,0.285359561412502,0.26283547395333745,0.28712178480898226,0.28773440382768833,0.26304091277133756,0.2889719765517772,0.26880182183149476,0.2497614530109973,0.28208521528046654,0.25485928721151063,0.27874016566938986
0.27797776581752975,0.2427085686041436,0.28396295652572523,0.24572162643219048,0.2790040633259505,0.28593799969161826,0.24424244830769465,0.2869875266760765,0.28625934707963907,0.27834120057474304,0.2781027797371105,0.27404521120850256
0.2675011256478086,0.26101582546068636,0.2932067822599881,0.24940401866924716,0.2808097392228088,0.2732465040951042,0.3017567487088173,0.2913150299241929,0.2367121274517778,0.24934555684465554,0.26131146649544457,0.2600997812728818
0.29702415361598417,0.24240218706535713,0.25957437778660714,0.28794957872034777,0.26996086317756596,0.2699544245081542,0.27337609817235387,0.28622138829762866,0.25569187906473123,0.2746489212452655,0.2869302513208048,0.25677325629186987
0.2893315560988002,0.23250964306294783,0.2599518227930671,0.2921702619003256,0.2562217306164759,0.24138767981970047,0.2802236509283363,0.2487379511813224,0.2728669379467802,0.2946855833563321,0.29207162632999706,0.28613911151124255
0.28951269415327363,0.2816222991890322,0.23880718364029346,0.26565938460280497,0.2734956199655672,0.2918662561842912,0.2816644334683637,0.27051238096703734,0.26135021806133046,0.2748355436541888,0.2758034629056573,0.2788286094590363
0.26265014313277807,0.2696730081494879,0.24025764480421746,0.2887474795620679,0.28383731937898804,0.2682337701363051,0.26927759131778073,0.2906398560177733,0.2576452946122367,0.2571564849729367,0.2875154613067355,0.2749029888673777
0.2637426381270511,0.2821045421253484,0.2641543230023415,0.29284001555203304,0.2879594808934946,0.25798328311885577,0.27327812481842534,0.2827528277285118,0.2564524580850894,0.2799081004297088,0.26371547945104995,0.2735444619136799
0.2766810432543423,0.25564410905268514,0.28515210354405196,0.2692459315212213,0.2989330746449211,0.2796264871139963,0.24788500753749962,0.27144332547439487,0.25066774695646094,0.26114945506095516,0.28856526420809525,0.26309915143367735
0.2831094228877649,0.22460258665598004,0.2955644926066635,0.2504260640149163,0.2661284033410829,0.2734733871304257,0.27827079922949877,0.25996518379101985,0.2690560237659216,0.28973095779806995,0.2663217463837769,0.2702733848333397
0.264032539019588,0.27817323904367397,0.27845947475764504,0.25917261990186236,0.3008865582347895,0.28495679545967184,0.2465509270569155,0.2555527576272941,0.2725898755452046,0.28998855863292766,0.27660863504634325,0.27556166055942866
0.2738747529709068,0.2803092963861957,0.2642644928471243,0.2774335076262582,0.2706254355882013,0.28105367572055245,0.27597508307662433,0.27023018956487693,0.25757655774562194,0.2742095785543119,0.2679352589101757,0.2903632907249162
0.25371635669195913,0.25025027157672614,0.23218235757596545,0.2680885392527736,0.2836713716097822,0.29219584769763995,0.2973318563715754,0.28444210621896454,0.2596730206763391,0.269304308541707,0.2907903711660222,0.24721789689056942
0.262765691995719,0.29517082407891754,0.2470028890864021,0.2255824579696115,0.2891906908830031,0.28051106632298056,0.2716562921835093,0.24154846403305974,0.280702489843453,0.26470741618393334,0.2866567706081471,0.2776655973044841
0.27295688861735884,0.24258572344277293,0.2336120823206423,0.2828271114419169,0.24431992626451612,0.2730867430750957,0.2833081565389261,0.2889411153266208,0.2958162268090898,0.2778892933478575,0.2700509039429788,0.2709151873599541
0.28557937123351995,0.23463695745126714,0.28645239903375463,0.26084362567206504,0.2655876446333208,0.24471895914063854,0.19697522414846855,0.30125332611242917,0.2770194844473554,0.2853427573841748,0.2698713957553713,0.26727949307951127
0.27208448080923237,0.2824761033992662,0.2869356620356912,0.26523217762914736,0.27424206541968454,0.24457247748631228,0.2735525373461565,0.28854499792759697,0.2914422712845832,0.25937071779908405,0.28897716891349196,0.2598834677531175
0.25034102656561225,0.23679310725537647,0.2695735506218883,0.27327868409593287,0.2800015977030483,0.29614043620914166,0.276483859193635,0.28159280554365135,0.2801516823019401,0.2398240428784892,0.2856210851703122,0.277341382575282
0.278820854697367,0.2647081148558003,0.2871067590056551,0.2606128356459767,0.25220646508959044,0.2380515414970303,0.25013440357396005,0.2840520992851975,0.27449531237453484,0.2762518133487352,0.2751175330069903,0.29618306240405406
0.2481854494767638,0.28961088776134575,0.2894188467165612,0.22902173955798497,0.28626237809455835,0.25249808898892495,0.279018043836357,0.24605463180647194,0.28272489891012187,0.28005016062138177,0.2774613359364198,0.2647742843628647
0.2654500168828859,0.2651489000561899,0.279590603939335,0.25191558999120867,0.2990234490808035,0.28373968540766326,0.27362735046540626,0.2774346762137362,0.2699345995811565,0.2577996300799802,0.2868398229957784,0.23543164709208933
0.23270117601747997,0.28505045473519547,0.26688270156071614,0.26765750703470237,0.2243944813676514,0.25119325781637786,0.2698022813645395,0.26947376765714903,0.2791038058759665,0.3002639669021351,0.2634187067581728,0.27905438712411096
0.27537254241425113,0.2794326673433894,0.2476381801557619,0.2787764111711132,0.28748634066530454,0.2464051105988297,0.23325162781073833,0.2896549297643353,0.21948705852631267,0.27878994305216703,0.26945813520395334,0.2925490628066567
0.2968717533814689,0.28131841008316233,0.2704177542700592,0.29508684283745373,0.22459557619527104,0.2648543722419726,0.2925656005712339,0.28108499763072675,0.2836446800812786,0.28440423190706265,0.2532092556637494,0.23160972799527568
0.27213135327134363,0.2874146002841184,0.2826651772659972,0.26985594198313356,0.271617644988198,0.2430762943177293,0.24861136569831216,0.2711583089985281,0.27605939259013296,0.2890856519098226,0.2824675408060239,0.27002516307832125
0.2850437293310938,0.24532488634185995,0.2974690095029063,0.2880700698523839,0.27478459794270427,0.23758565264718762,0.24697080841473354,0.2958002269016326,0.22996896669722378,0.2727732964124429,0.26677632222040903,0.2797975623025813
0.27736692486236125,0.2527287960453094,0.2631993016335791,0.26712883156179396,0.27113165725635224,0.29314865110703026,0.27988298603043754,0.2564050724078525,0.29008735845192246,0.24939571526828902,0.27594088718970244,0.2852176475627952
0.2764680240588562,0.25890048724724657,0.25184034253329896,0.27562906489631617,0.2736356602513828,0.2807972708584957,0.3012611484278846,0.2690286883447857,0.26647587187546606,0.27587863474899454,0.2449037035219249,0.29725742425871315
0.2703717178252012,0.2928660436814,0.27695477347896147,0.27174480291512176,0.27282135093299187,0.2668073518809278,0.22374846423148462,0.2534569845245531,0.2807009620384293,0.28924606992683044,0.31007250961561433,0.242658062239616
0.26895384108827747,0.2866898187822876,0.2635567934464136,0.28066115655861745,0.29094393272624575,0.28435812947679784,0.27697673436536013,0.25584119622806073,0.22905427230770592,0.2774504166030249,0.23684258689852591,0.28388065600772655
0.2536992212111896,0.28854143913465025,0.2827016240319587,0.27267051714007967,0.2542326668445644,0.2884555076303832,0.2778639751162075,0.2839709809386042,0.2730312018067241,0.27462802047000284,0.2563182383509452,0.27360779798396867
0.24585895068824087,0.278148892741407,0.28127681267749344,0.26414622265737964,0.2678467000577376,0.25067991315035437,0.2716813237490674,0.2461810152524147,0.2961671248434519,0.2869609458561573,0.29406394912534994,0.27561364642299546
0.28136773195023024,0.2889467629936897,0.2779562516010408,0.27963573497924427,0.2778985147262744,0.28251378731121835,0.2598941195765166,0.23583888998206853,0.2734018985523553,0.2831809692290866,0.27176556703661164,0.2653955531276857
0.23914388821192756,0.28986755911988893,0.27471257805860805,0.28268306575863966,0.27458812081279105,0.2787693269342361,0.28447242758777885,0.20945172686439884,0.29059351524920696,0.2553607281439772,0.2809027007632066,0.24666327616627412
0.28919233578043174,0.23801688282181352,0.2790467342488199,0.2784289796407493,0.2629385717250383,0.298694276427294,0.2483360825639072,0.23801004238224308,0.269061852911182,0.28477493969861506,0.29388050282585054,0.2648572419412902
0.272999853751126,0.26539291300818646,0.22432918771843152,0.27534866122537305,0.27809970342919454,0.27916575734004495,0.24824982520867547,0.2604893939804365,0.2802348693582392,0.28665253710166566,0.2824307714399115,0.27762685905503504
0.28993764022921986,0.2745982231838011,0.2780970964005465,0.276255832803228,0.28495835139540143,0.26719615260607343,0.28656751256867624,0.2699774178202151,0.23358464028707868,0.274195416761479,0.2409415953044731,0.28063197964410114
0.2869465519117208,0.2593028772451975,0.27818484535997035,0.2922970731653034,0.2757574739469555,0.26160964973261497,0.2797671399897229,0.27925632444895476,0.2226989551006805,0.28457668231531025,0.27469228516766275,0.2524132675422267
0.24588574135590924,0.2872693235096932,0.2683083955861939,0.26354100694417304,0.28220472125960844,0.2774950527117122,0.27847571301535995,0.2516816738758871,0.2940277294796278,0.26500436624919055,0.26800744912041935,0.26887862640319965
0.262826774467869,0.29460161494096765,0.2769586290728091,0.2651835855381619,0.2809290707911874,0.2818641063534263,0.24457517601727768,0.2798467567441389,0.2830573387343632,0.26414421021648543,0.2696620136441347,0.2722686455617638
0.27356716297925376,0.27555235538065215,0.27101125897075357,0.27261487545891855,0.26789404749744994,0.27186755979541927,0.29178068583483563,0.204771564536174,0.24981160421622925,0.29534846233733686,0.2782239785222801,0.2822700686734572
0.29287676693860504,0.22831138520757085,0.27545793772431654,0.2857503801957175,0.27862644297944045,0.28272433881981746,0.27738486540655016,0.2576666956842167,0.2934856404367084,0.24849967358359554,0.26308812093389156,0.29058009670807566
0.23346729447656744,0.25695519322621335,0.26151236699929487,0.2796064533926075,0.24953834919610024,0.2859270183335549,0.2540014995774556,0.2868048552402175,0.28928959362227014,0.2661711009068252,0.28033191877128055,0.29218956435556964
0.28532526243175566,0.24597600983142354,0.2791680602899079,0.2507789861386095,0.24312892108346248,0.2678161010998177,0.26352533560597935,0.28585833078437844,0.27809317736748274,0.2776319360974193,0.28827951762777976,0.28212098849759504
0.2728204082551407,0.28466715319588937,0.23488617014236868,0.2883846128372063,0.26856597035560265,0.27759449892606247,0.26647400447143516,0.2869028702175449,0.2603869191651643,0.27608941885489235,0.28765667344972334,0.2612336230313102
0.2889492720034907,0.27553830709308325,0.28245202802878777,0.27018186697096214,0.26507848029220327,0.2606904534039372,0.2875152845741512,0.2709845355949272,0.22068128330125528,0.2578593915456726,0.28320734046564183,0.2767894423991129
0.22959048969890655,0.23903312285133818,0.2745442423269049,0.2723060660433989,0.2792800135580411,0.2813562972768399,0.27620021281005086,0.29134683548715595,0.25921713884777803,0.24078808249133996,0.28434218706470094,0.29358058005597326
0.2534968545603643,0.27592759876739914,0.2536367112967438,0.27858322627183213,0.25888440456666606,0.28063827311824385,0.2631644058920074,0.2944474606830702,0.28116551519250743,0.2909089525308057,0.2627700921218785,0.25266667300624873
0.2433040827566529,0.24311171007059346,0.2722687173842706,0.2671531773186767,0.24541105289476484,0.29403038443550467,0.27476642149276953,0.29176489274550477,0.2651246416945254,0.27850187323975667,0.2586185099863983,0.28242430417697695
0.26153185685724567,0.27670501060654007,0.28821423181865397,0.28495240954118634,0.2587098543951665,0.2336134037576705,0.29005904777418495,0.27368651092546326,0.28022191268050634,0.2650016988997571,0.2656777211517946,0.28337873795392143
0.258713374084523,0.291526321662161,0.271388928418887,0.271032522248909,0.2825369290043064,0.23824161714012418,0.27312625079325203,0.2934080752657152,0.2778268888233821,0.24027119558326138,0.2742859091761188,0.2791161983621236
