act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.23162450288665026,0.2895622884171123,0.2521675374558334,0.2717846082996861,0.2801728685757227,0.28642666797296223,0.25091288881215457,0.2682013186156589,0.24668305861259143,0.27926291433495193,0.24031085269045555,0.24073423693371798
0.2709021712030059,0.26376463541455303,0.2403776570272948,0.17550405869883234,0.2766997714578798,0.2785617736127585,0.23474489142958174,0.2598506653270485,0.28301053580741675,0.26792948501895497,0.19144183712176233,0.28796247920747586
0.2833941238743399,0.2746220546167865,0.2618238039250449,0.23743205058799582,0.2982292465371759,0.2050629048109878,0.2702150370866857,0.2593962852473194,0.2707535635283948,0.27973691926555616,0.27226493901802346,0.2330871842958283
0.26185249686969586,0.29770169513279826,0.2401635483395313,0.23097436660267778,0.25191754211071415,0.2795548710617348,0.26312895524088153,0.288681475125777,0.20335372860779732,0.26990848767627207,0.27239787417036865,0.274856103191985
0.28259673368119226,0.28457592813386,0.27826058144763,0.2650389352447677,0.2537830160293959,0.26671199887880337,0.20019478356039003,0.2793857767395005,0.26968661129995647,0.23910994109340022,0.2949797665516487,0.2374181647290406
0.18470684635984497,0.27377544559843875,0.26887669443636686,0.2863903367954625,0.293099149208742,0.239162721541749,0.2575515377791447,0.22568370493494005,0.23921220625257297,0.2769946562037407,0.2974150358686603,0.27551782957412113
0.2906799856535059,0.276567701036681,0.28634599619321455,0.2210677687909819,0.29156714208382123,0.2554111873381846,0.20754076407765149,0.25937522285437004,0.23149126476759954,0.29502077080673045,0.2727869262341093,0.2603344481607822
0.291390569116006,0.24621334831905212,0.2866638716881479,0.286443600697902,0.23639505610163414,0.2625310675345732,0.25642237372932664,0.23277225029699852,0.24498085625229823,0.28921483912149176,0.25081917761997724,0.28273461124406657
0.23836600931198626,0.27526952482235445,0.23418063319277047,0.2445080469817414,0.27074037061981526,0.25531715579503006,0.27701780854534747,0.30089208591739913,0.26129990719551865,0.2641584448848453,0.2917961736664337,0.2783575965271102
0.26750218301371786,0.25617690437768903,0.28507223454332314,0.2889955489774482,0.23492050490860306,0.22489914485958593,0.2921886283339457,0.24958712691505217,0.2628608009704029,0.27327022263804474,0.2836349687494979,0.24255170825900188
0.25551141792891957,0.2566162136062953,0.250509602600545,0.25077518806562543,0.27451167217414624,0.2665725954256379,0.2657081872451023,0.25468016969880497,0.29897273749622744,0.26715703957122633,0.23598997631847202,0.2941851077981444
0.27627442654446754,0.2719650521195319,0.22826618484542144,0.2301978364302539,0.27365809520167766,0.27589368371218925,0.2687426513419875,0.23293444715219355,0.25245278163716384,0.29114767980848183,0.3002741023606748,0.25246408276498655
0.26473786604498906,0.1878654298552784,0.26237383966665445,0.2948009965744505,0.28912876969438017,0.286584935553606,0.22214158654965055,0.232017724114617,0.2665457599328383,0.2844766355018991,0.2785898623234737,0.24274364810411062
0.28450038513916537,0.2673116021948924,0.272992053545197,0.2558272864628227,0.2937502681083863,0.2552354540420491,0.268800622926074,0.2613097540013185,0.2839763075041729,0.25000345329059065,0.2153775094298779,0.27510927279801367
0.21082559056261604,0.265005728173992,0.2733758934240452,0.2761560342189284,0.28308318275367583,0.2847991867065782,0.254171506109574,0.2559835238632079,0.1974976079721116,0.2859454813567464,0.2887708135236347,0.24344392925446773
0.2686535349039588,0.25937098469245146,0.2877307918206708,0.25990028155824907,0.26388664177481547,0.21581056766425438,0.2825141891915674,0.2734999060497537,0.2801054966387989,0.2832491583452407,0.27817728982113865,0.23195845573810098
0.2739341082741829,0.26371749437227654,0.24285440218387655,0.27089993416052244,0.24636055924707173,0.28939558254870656,0.26658479933856866,0.23210064620825477,0.26661471645846374,0.28052200614715317,0.2793663791059562,0.2772957644456094
0.2584206097419459,0.2337565354497032,0.2901317534070198,0.28269236087505156,0.28158525730913775,0.26567352848293374,0.26207787734984467,0.29482934128769683,0.24958144027546666,0.26732454360832114,0.23334528408763824,0.27060003878126637
0.2939069943231842,0.2316743722033143,0.25604635863160863,0.29026360940238355,0.25467363617247063,0.2589257316483132,0.25676048528116224,0.2795580260116235,0.27503801629592217,0.2828365549271748,0.27036562253766067,0.22245526404714638
0.27998848611545346,0.2653149780968775,0.24341853624670054,0.29741269364874523,0.27541673235371705,0.25180939155477594,0.26885724410718265,0.25450921472148574,0.2896300447609957,0.20800396311942584,0.2777711960765087,0.23848013889421513
0.25823537441527633,0.26259476041198965,0.2689520297675264,0.24042306196603125,0.27029654447868556,0.2780519068025979,0.2605770685752357,0.2913540549200528,0.2741882768680966,0.24710902044059083,0.25132891072470365,0.29478434388042135
0.2791794232000609,0.28781929086366065,0.2835234167791026,0.27533755131148197,0.1983819295194511,0.2509914450224324,0.24224422501401008,0.2826584708425735,0.2749631961432306,0.25212297908905185,0.27415420263139684,0.26575532430769444
0.24254656027394858,0.26765050797916895,0.2503221632138265,0.3016866387192872,0.2846655291140526,0.25940312454971365,0.2697041364236248,0.2629486300634532,0.23124156832681156,0.272591990134533,0.2413298849792884,0.20771767529744112
0.257779542826642,0.25444574457657887,0.27139098590857524,0.28198756768295047,0.27499634909882187,0.2676470615030372,0.2601911451646627,0.2804287366789997,0.26939755229036694,0.26287143663887563,0.270296789661593,0.27022252748498543
0.26937612033404046,0.287035361549302,0.24366037772856647,0.279682235429263,0.26884640230885265,0.26016515320462597,0.2852573202451434,0.2750044379129838,0.22155581949626954,0.26421031614642737,0.2445384214383136,0.28117801115586205
0.28004501389445613,0.2854107964454674,0.28362889469761493,0.2604765626618679,0.25420497672058845,0.27949973908501713,0.2145862394167334,0.277734155505295,0.2556590568155918,0.24082817362143513,0.27461575992866233,0.26879180154047366
0.25054524692856567,0.2831851510736585,0.28758616508735385,0.24490394195771395,0.27884086150218973,0.28889489186839706,0.2512577739186657,0.28421504278184795,0.26382489190243524,0.23620571960615777,0.2206162288698421,0.27134301079182443
0.26016645373204367,0.2368121695801693,0.2951981374251702,0.2817815985011262,0.22525427382691754,0.2873031804702256,0.25425464682240156,0.2471208669999709,0.2535969140056374,0.26816829025404,0.266952738279558,0.2889828740132802
0.2427476328201848,0.25860469159702015,0.25139235932746473,0.2811178266626962,0.24555924283069339,0.27092002486047995,0.291363060287792,0.28790893343239615,0.237740519091207,0.26952042570900536,0.28146937084179036,0.2628790944333266
0.28241751148005695,0.2583989631822853,0.2881441020524227,0.2714109264812698,0.218878512443788,0.2708211985943079,0.2645012230175779,0.2581554835125589,0.2848058884828091,0.19661882083460952,0.28444490753241547,0.27106100388459053
0.25304964609462827,0.24345667861667586,0.2935644340114415,0.27139333813338756,0.2884820514074359,0.25978811697241544,0.2938409338954467,0.256747023347638,0.2519991899436174,0.269018008079925,0.2644123368701392,0.20584430334647957
0.2988083752516765,0.2684387444559983,0.28656923849041654,0.23281613862347364,0.255649588204829,0.2854855069331147,0.2731950658690885,0.2659480349261282,0.2643519150128067,0.18808988543387198,0.231535477442698,0.27870178457874206
0.26954172385183917,0.27695251324094394,0.26050468469388394,0.2757166932833596,0.267388488413701,0.2506312947504239,0.27693957600124736,0.18448318642671221,0.2676080195737986,0.2760711026943376,0.2849391662790565,0.26943017394775376
0.28765882784031266,0.26730336415818295,0.2852808523991306,0.23968501600316505,0.2321882908202474,0.26064193527681356,0.2643021784412085,0.2734008029798118,0.256566467772943,0.2932419752000925,0.23201363598272948,0.2733344440961108
0.25970931550462095,0.2526845578770446,0.26335745929813126,0.27612388551880684,0.2812211644007388,0.29783805881558534,0.28287955928381575,0.22406844188992278,0.27949043551260877,0.2481429941919129,0.24800167019631694,0.24780343678760416
0.2762329741150829,0.2701128241383955,0.27982802152009467,0.25586932359128034,0.2310254524211878,0.28267933795236494,0.22503939042752297,0.29729302830745263,0.2573167645637097,0.2918950017344191,0.22252200333841757,0.26663895881849387
0.2692284524265197,0.27734193303013793,0.2645186541587604,0.240906027730843,0.2593796248495671,0.24892878295110982,0.3021034465723201,0.2790237349578712,0.26854697411489103,0.2541829039947444,0.2855814901973017,0.25567601890922814
0.28916200410166487,0.25687847140423714,0.28745984905155464,0.23110379874004003,0.2354265146147766,0.2552029616743317,0.27257388904884283,0.2639399906957905,0.2432107091450078,0.2795324451067842,0.2800269369257049,0.27404394455547965
0.2805087265893086,0.21159116973493144,0.2655423162834784,0.2727106498504986,0.2108266473557301,0.26840547555080524,0.28778447869332746,0.27350848035190206,0.2904091962891103,0.2871249946325987,0.2674737063081971,0.26188011490263824
0.28517596786973864,0.22794498593554102,0.2084767280989369,0.2645406931038517,0.2663880224368443,0.26086045621077897,0.2806459727572164,0.2760597567592446,0.28275450726449874,0.2699988913280411,0.2780784477805951,0.2666290784948391
0.2720277980160886,0.2666868804095721,0.2444186255938351,0.27662360456450813,0.2860409778535457,0.21872817989469975,0.2503438822246522,0.2376852838340049,0.2609854216324678,0.26357281308958014,0.29146740657317477,0.2958956548654811
0.2266305600287479,0.21974370536545776,0.2883119207635819,0.25536262798580095,0.29958807952207317,0.2570243645664068,0.25605281239053673,0.2566362811424861,0.2896968395972674,0.19931420602422179,0.2570918245783508,0.2734857394875456
0.23360842108594856,0.2854775848758975,0.2673149872549454,0.25604938219972734,0.2682508029132366,0.21886534464517196,0.28033472139767446,0.27746574894626247,0.28234614490951515,0.2609506950878026,0.28610124505669243,0.16841178509541327
0.27275716306222575,0.2678313588015474,0.2711525261634724,0.2730320653011216,0.29107152461683167,0.24488873442821327,0.2366323225385062,0.2726725513925244,0.25657582475318164,0.27122298247990956,0.28833173794212136,0.23426988721550096
0.260738690149418,0.2843714336187878,0.20175529857924152,0.2932298414744755,0.24153127987498949,0.2617771458953386,0.20640487383737458,0.27188026169303275,0.28902568506462006,0.2822933632894576,0.25840435941953044,0.26612541580308763
0.26377527480315954,0.26697331832953775,0.26410152585324975,0.27157644822151833,0.27310320985942815,0.29843625807943974,0.2591049375578647,0.2495714075964812,0.26483810265817775,0.2820194903040243,0.28088614189820205,0.23941973916456744
0.2815839118647123,0.2683361599040586,0.26667197598420417,0.2903742909190885,0.2832723495753929,0.28559288568409197,0.2706698478458283,0.27156159351266274,0.258677292092239,0.2407692370215356,0.24881159397353125,0.1964742954076515
0.2751197513504564,0.2615048521787188,0.2723514765506401,0.25472864911995197,0.2494175603327496,0.24317135166502016,0.28688309190061007,0.2227380490591806,0.28573762015796417,0.2686484758775365,0.2960463190657762,0.2623642858243648
0.2847557546703323,0.2734514147217066,0.2869219585612773,0.19382186588617567,0.27776454874240186,0.263460107684889,0.21851043946470838,0.27816995112608184,0.2603694756842638,0.2799537720294363,0.26722225928249216,0.28376326085837256
0.2879187990425503,0.28162743655307154,0.26296020184945806,0.2879739249058708,0.2573473235949201,0.2794740475118492,0.2736270898933402,0.2785834305847005,0.237235103168612,0.27177817556624273,0.220511675503214,0.20482911707460846
0.24410568219008064,0.2645683703149743,0.26588387117717427,0.29117563640887456,0.20273251330214478,0.27572151898544006,0.26568750827618604,0.2667806158723388,0.2786573673540526,0.26225486466651227,0.27957892803930234,0.2771503469437396
0.29075523527535635,0.2813584636898085,0.2821043973722647,0.21834427781229698,0.2767606293270531,0.2769781554754847,0.21716994195092337,0.25040185575300233,0.26351135912121615,0.26742486096901724,0.2635531366588012,0.2719161738816431
0.2853577774231384,0.2435580773721001,0.2967878487053178,0.26923912043297854,0.26163153633584085,0.24348023342806532,0.27794338457677226,0.24290807902063657,0.2757848250305812,0.27527333479908395,0.26886695081929285,0.2687140739635404
0.2119209999287572,0.25811590943133106,0.2757248035998885,0.2821535643005927,0.2794011467898753,0.27683379840160105,0.2772300904774869,0.2731056782754095,0.2789387020266296,0.27123855233526256,0.25325144010350686,0.25329871133533716
0.282914676315154,0.2348464659319536,0.27979008756443463,0.19143568877037598,0.28758695846604504,0.29180778788805967,0.2584890825387822,0.26659346350005664,0.26199336984978105,0.26035150779972904,0.2811431655416742,0.2244401972304345
0.2364455733643487,0.28046279577742844,0.28749960699443106,0.2627876221172764,0.26055836285466727,0.2917985031438382,0.26931223409091437,0.2600207571451599,0.2586013638401847,0.27503848284584503,0.2725263767488316,0.2700969116362449
0.2774451307601334,0.2688888715507848,0.2574797544136639,0.2431433673530883,0.26918223795947194,0.29355334614600814,0.2633825693605945,0.2829077056872808,0.23458150452456195,0.2726066821612308,0.27156882186615533,0.27257063880438115
0.2042789605787414,0.25380824386682244,0.23343766682677586,0.2549737423971903,0.2876400685206911,0.2800559459883056,0.25048803954956644,0.2971984752802249,0.26670538223848017,0.24677616177517994,0.26913144064449407,0.28313610329676303
0.22733248034818704,0.2689949953556367,0.22908861538046454,0.25603443447227636,0.25288341768095723,0.29566546893906076,0.2809810469016989,0.23520239119072733,0.2673825370871102,0.284309447277592,0.2802022862866707,0.2927229259138896
0.26325962669909575,0.2809228217117784,0.2660224015669885,0.2906109679632709,0.25907596802455485,0.26267095608309055,0.283976112948946,0.23911566078880664,0.21513771517486482,0.2834135241431717,0.2740596617650855,0.2298839675294154
0.2860784784434811,0.26243630412188473,0.27345743158215335,0.26205008339560715,0.2749991622214935,0.2934860337137962,0.2711520140041708,0.19985967537747076,0.25359632490588185,0.2643572134085462,0.23873594973541373,0.27380202236624646
0.27988039590769864,0.26698214116266955,0.2735644708605919,0.27403431539441536,0.26281830530884415,0.22074336504862302,0.2971066818888976,0.2493249826712983,0.27581032055346677,0.2588266661516254,0.27893788414625315,0.24647933061832916
0.2630518142653748,0.28303032905235426,0.2559292076767752,0.2971567679035232,0.23352538651815496,0.2534980208343166,0.2690399913473,0.2431837644906072,0.26627201362577385,0.2826918460596697,0.25009258799051803,0.274101010319395
0.228142694340715,0.26331593413430143,0.25077662564622344,0.2656502817844514,0.2287243618782429,0.23369406476671958,0.2826863374331518,0.2923466415203604,0.23980429378031218,0.26909892834264343,0.28158008617960617,0.30407562630163115
