act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.28107565236014975,0.27685690251176837,0.28075520484663186,0.29467004359281473,0.28819566708889166,0.265763814071926,0.289703393534529,0.22509752096977192,0.2945983492986345,0.2958239386952032,0.26833550138316664,0.3013194357501259
0.2836957933606091,0.3163141034668715,0.24099993860536403,0.2487984431891751,0.26290400606568853,0.2637731569218803,0.2733056061634436,0.2895762276211508,0.2976916937077822,0.2607176163395453,0.3035583239608232,0.2659874608870734
0.2801813137304886,0.29688623407664955,0.3009505804218767,0.24848452907216445,0.2759989948708127,0.2827570076681536,0.3045492707594483,0.25143016448444583,0.28607275444101077,0.304983651556163,0.2639184911311629,0.1859903522345575
0.2850959742977589,0.28641213923180614,0.2823129570749428,0.2658836434182624,0.30014325678304593,0.2779091407373722,0.28700735001903477,0.27679054551971105,0.2982621444755229,0.2962098957271441,0.2814448463064332,0.26306756659560704
0.26086299190445816,0.2636610931927844,0.280775559435445,0.2845568468401869,0.2797801703389059,0.30732356738292177,0.2982304057042089,0.26090712982385045,0.2651515389268923,0.27304784585725356,0.3104020056446783,0.2622469821610364
0.30024213210738393,0.28174715361216834,0.2845270119028919,0.2647155454804561,0.30728778478003443,0.28588095749233067,0.296741870437881,0.29301779213272566,0.26516478087041173,0.27618503695278285,0.27805217326855086,0.2086336570895468
0.1738041184259933,0.27400973402258033,0.30222022445927804,0.2954149147926321,0.26969901347235464,0.2758353887310117,0.2147893908581375,0.3088780267190087,0.2928965901037529,0.24804393699639127,0.30026558015668026,0.28109822231802406
0.30390034014028877,0.29746835559810053,0.30149223930818114,0.24867296937657124,0.29072812219491523,0.25230636840012655,0.2991148212058883,0.28994415332118345,0.2805536704096622,0.2437761590386279,0.27772144744537886,0.26299272799205203
0.3021575407094194,0.21908945289514026,0.3123405209370254,0.2850978195023425,0.29864168313822526,0.2771647905294859,0.2687717017249786,0.28740365760533904,0.28210905268721165,0.2285660499629828,0.27755558647160933,0.2763714593771581
0.2285256310895005,0.236380356965803,0.24247889939036402,0.22487783937268843,0.2809571223949559,0.3066927963062801,0.30587783358753123,0.2712840704873952,0.2965484350944625,0.2697620356327593,0.30636867674386825,0.2852567505300131
0.27864523675595493,0.2888787758512554,0.2966553628592257,0.2733063049185131,0.26574860994632266,0.21378637117650004,0.2880034876342439,0.28776596469479365,0.2751176109761379,0.30631302402895955,0.2421676496213845,0.3017767488287682
0.2788927364653203,0.26934645343420516,0.24903566567968757,0.26615457119963315,0.3024436121591145,0.2663541042665619,0.27152885800058335,0.26840751610859465,0.29716838746278734,0.296053430141983,0.29098942624125756,0.2986840712490599
0.2833946422957401,0.29190352427018235,0.2763065821914082,0.25276838367916976,0.29362655285554423,0.28788726360430855,0.25752753447625837,0.29463836975985175,0.2588430975046467,0.30780200395453616,0.2429742644825514,0.30291492782863405
0.2666708110200491,0.28994513210388206,0.2814302863958232,0.27826212169861725,0.24874476804377857,0.2883865839744114,0.307079228419597,0.28253915456177814,0.28347425594045994,0.2863065860530116,0.284891444272341,0.2918267236561385
0.2889260005727256,0.26270422232251633,0.2825121385926319,0.2507837761315825,0.27023250984881775,0.30811370667512145,0.30363307950782537,0.2632627763882822,0.25439013195274396,0.29753243438518834,0.2754385508424539,0.28967944174901233
0.297294196306045,0.2625533239841333,0.26456529177738936,0.2912266520389074,0.28695309881500713,0.28347540047126485,0.29231960470750074,0.2954744734501427,0.2812736320475766,0.2774081458970373,0.2911591616762742,0.2513466947616609
0.3068977901422815,0.28203255493625384,0.2993987886197647,0.24900962489865403,0.2419902410175541,0.29353074196025153,0.2741152881349665,0.27915573676253375,0.30083138737353177,0.2803568454297667,0.2779934499709151,0.2844349106758624
0.2878262875918415,0.29727462091119317,0.2945085652361597,0.2908308935185646,0.2361429779431663,0.2673206067851887,0.26955819577986306,0.29432122413339346,0.2591894717489715,0.3082726530157662,0.27917128938731933,0.26528067280562817
0.27046927121138825,0.30557483649593115,0.27088609005991016,0.294499705198293,0.27249469148098326,0.30810141473428165,0.2930299526295753,0.2973295353010548,0.2488178862209249,0.2515878645108398,0.25113050849359053,0.2728968273588475
0.2735774751136468,0.29542217472438886,0.2610168103121101,0.2975383196946316,0.2624331180487244,0.2581589784707506,0.2649669034686512,0.2720665764272343,0.2696872821741119,0.283916556164248,0.3017059742170247,0.29230699856178427
0.2917622399032558,0.24760832142664221,0.2578036669386642,0.2640967352353578,0.29576662484589,0.30237165606241484,0.27179756696206075,0.263956193736821,0.2600130218768017,0.30196848926088093,0.28079244336413484,0.2966976007787294
0.28115934638239554,0.2103772177645465,0.2955759107989864,0.2751838212985966,0.29738786226323205,0.2992299938845196,0.30329911855792324,0.27630955910841765,0.275320278531449,0.26473423625046916,0.2702019861249022,0.2864649072551269
0.28104705398997837,0.27900614091739223,0.260108015775936,0.27394151307703374,0.29076802619934866,0.26042229799135813,0.29485413724554604,0.29985697154839513,0.27466901857266723,0.28580004150265154,0.3011802157353557,0.2710235800988653
0.29508711489940415,0.3039185694027996,0.3009313490248238,0.27419378252828625,0.2792495768832236,0.24160862880212253,0.298033645748397,0.2721290699782697,0.23294007408476589,0.2962425394085897,0.304124686857393,0.22393408088443548
0.28282016973905805,0.17870078144390497,0.25578569451133765,0.25403144396517263,0.2909125313364566,0.28915206294090096,0.30620240525421183,0.29861906410074607,0.2917726044213476,0.2573537684544951,0.3023898739508673,0.2879209309957842
0.2956945645345364,0.27778283275039706,0.2848561771710123,0.2883696466404098,0.2933141640039673,0.27823421719998714,0.2851466840641754,0.26879066664995416,0.27816029801746084,0.27006842286877214,0.3003804394936916,0.27651550065965447
0.3085025266500151,0.3080750704540156,0.2153754516831125,0.2812449647968425,0.2854062039321714,0.25529516360672955,0.29738379207257326,0.25275311418448954,0.2338775634169242,0.2808231677785125,0.29464121813474387,0.2913670900638567
0.28112150372076083,0.2930301438296669,0.28467320397498513,0.2533383331728409,0.2981758188037619,0.30061436390298,0.2883468726871154,0.264457233206167,0.29573030315955484,0.26061666108924886,0.2636703950807521,0.27498727818816654
0.29025045293007207,0.25854793892892775,0.2854576978758601,0.2854213790097349,0.28934172669234526,0.30193843962206857,0.3095700247544753,0.28748954415762423,0.2825480169345142,0.1731929837720147,0.23134106971942411,0.2807511826314295
0.29885790553756264,0.27579426303210924,0.2900191031291689,0.2654834486115968,0.28775159175014187,0.2887233821842638,0.3006019659247685,0.2681706986462326,0.2767528114001773,0.25976540337864923,0.29030658444618335,0.28310267677095796
0.2718911977596094,0.2850722052435279,0.30131105635883554,0.2910546158057279,0.286244252976794,0.24597376401966659,0.25388772575781554,0.28750272093616763,0.27833802047070555,0.2734789878507159,0.30177326157171913,0.2905884398757868
0.2828393307617022,0.23702817617297584,0.29768874534645007,0.2977463341207244,0.2806800380234181,0.2740387026380368,0.2535424892807496,0.2868838531685004,0.26927096806342915,0.3045047199063198,0.2675932991445658,0.2584965513975099
0.28344903440432473,0.30360451132929683,0.2673295083283252,0.2866668801874645,0.2587848270908673,0.31217285299555475,0.2755333457574485,0.2771069847900735,0.2854248495987934,0.2939949621308555,0.25631756211052453,0.28408924156916987
0.3046338712513743,0.2732818950538366,0.2812527893429592,0.2982012707483893,0.2868399790227239,0.2659291770995886,0.29693052926913405,0.2832435610100233,0.28332557598195296,0.25623370088045944,0.26361208871497765,0.28633999979369706
0.22173801358540626,0.22159184531364837,0.30507567131851626,0.28149468926363247,0.2691700748960413,0.281436905517154,0.2817903144678891,0.3061985538191819,0.30775463022752375,0.28086807597317426,0.24830607154709372,0.28291883767203524
0.2616841087823905,0.2736940622662932,0.2836776926617097,0.3022662775779894,0.28497888483293377,0.26891072050817527,0.27284267827897296,0.29482365818243916,0.2660397052868719,0.2848915615881205,0.2985793127785539,0.28163679666617997
0.2835865036246203,0.2658510950787956,0.25952277379893746,0.2892773980900969,0.2929640030421218,0.2938216759315886,0.2948676361230754,0.2575678339983056,0.27414162736210507,0.2715339137257418,0.2922512464151393,0.28799584566162445
0.16922936657375398,0.2678489525097223,0.28679474588374104,0.3000737021850108,0.2620066055458914,0.2973026314693372,0.27750635602959367,0.2678563330438741,0.31079962482184564,0.27819194408018527,0.3088544950750658,0.2533203781004764
0.2726622415076568,0.2965615418001296,0.28807679350175147,0.2983967139305048,0.21798207706924252,0.2815314016959602,0.2517785828542134,0.30169677543222884,0.24096803915610018,0.29589481390221395,0.30329957274692193,0.2827860873338216
0.27757374199270524,0.3075813119347255,0.2825965207248698,0.28541460821870174,0.269833282247048,0.29064810694465065,0.286205010736071,0.22945102599855854,0.24661957854815333,0.29165564731228577,0.2913323683022731,0.2951200721860521
0.285332897102907,0.2952057132724124,0.24061332916722428,0.25471285589904075,0.2737000173381124,0.28296631514887294,0.29504382546163277,0.29641564984801433,0.2784657343073808,0.29819292492358457,0.2652556490831897,0.27804052201135254
0.27496055372116257,0.2684593037904218,0.28833789501178636,0.2578959681321734,0.2949264883986124,0.26255630869499474,0.26108185134128553,0.30571831464182075,0.2889644426806171,0.29468003410624616,0.2851809043195106,0.28284825176263956
0.2778148288060469,0.28337046580604297,0.30242878154998565,0.21843385439929855,0.2698245739112516,0.27438858349469675,0.25081816267095475,0.2825613166076256,0.2984664643608794,0.26816720688866247,0.2990023965010493,0.3079036431616819
0.29974018780465905,0.29733832268810584,0.2510595160359203,0.27273197678439604,0.30443290305684223,0.2761188334749442,0.2840486870262525,0.29097536882151764,0.296263760745084,0.2631826473742494,0.2459134860155206,0.27788704578223994
0.2735780842105414,0.24352940511584584,0.2938522399428327,0.2660717293469342,0.2691172805654142,0.25614143238315074,0.30920191557239113,0.29465698913788874,0.26555045999668436,0.2948595471572216,0.27644650392188175,0.28839764278036495
0.2921148256084615,0.2906028906489575,0.19831105249438866,0.29385631339962104,0.29950318456608993,0.29185632578544873,0.26156396107100355,0.2610823560122814,0.26892064751430916,0.30585076633891684,0.27988891946258304,0.2824220972582581
0.2901526398632083,0.27191423597678105,0.2592581895905709,0.26561841922113566,0.26628328225815745,0.2712680190764589,0.29098469667485405,0.27664418691719467,0.2829130177494996,0.3051706620528037,0.3033730756613729,0.2895010234630249
0.28964302530478175,0.27606834015107745,0.28815410072515346,0.3016593882176902,0.2630421884284887,0.2915127255005989,0.27403366174163485,0.2593931740028226,0.24230641767192787,0.264593468821299,0.28481676546790063,0.3041413583001608
0.2833505502148468,0.29144456049663164,0.19873152937344643,0.28895982188696445,0.2838733202291288,0.23236652178881403,0.2913066044643477,0.2756252162491559,0.30133064080548133,0.28915609134997067,0.29482429928697473,0.30087572869352774
0.27336757272378676,0.28091822637720143,0.20447547430594873,0.2602505469986864,0.3020482155674577,0.3092281470156365,0.2936788103002082,0.18554340747852882,0.3120286666650629,0.251215307201711,0.2592785476983143,0.3048516375840661
0.29533897587617075,0.2772851002691802,0.28673363274159586,0.26031830640447035,0.24158802754711253,0.2748001345328486,0.31313221505001826,0.29027799079082434,0.27424441257178567,0.2698782444565196,0.2943381402359956,0.2724871627224776
0.29504808658133236,0.302459209823605,0.27617595377240667,0.2650840205879143,0.2953043371752961,0.24901646125149823,0.28338034972294035,0.2636005747104182,0.2879660457689568,0.2935728511667456,0.27146784524746864,0.2895685872557671
0.2810413128593893,0.3116457975748342,0.24622537181504017,0.2625873363987025,0.2951997167051786,0.2914435060737649,0.2561722219663995,0.27079912095570713,0.30330334816772947,0.2682742391592021,0.27913611427002377,0.26761426166680924
0.27741764787731565,0.3034616655063026,0.2956660462721654,0.21168995952093947,0.23971789701225643,0.291777094165911,0.2875331867553898,0.264474282166621,0.2964468261547664,0.26664570358676387,0.27347730207873,0.3004394595557619
0.25663423073407804,0.26910491218954236,0.29414817944406724,0.2910631343106324,0.3150911947489477,0.2718736173649241,0.2829679231025822,0.2698760884532519,0.2682548917785896,0.28488757398744924,0.26581721710102685,0.301032077967586
0.2945035802538995,0.2494135711243511,0.27058754680724506,0.28691553955742216,0.2637081529285773,0.2937582045904636,0.29164927205197083,0.29982960583194007,0.28168600573045166,0.30333605825131454,0.2815233656092087,0.2128602983244793
0.27656971502108807,0.271460705835437,0.2918753214994498,0.28012082008764916,0.28013867122922137,0.27757689289839876,0.24969538675097935,0.28069902130397917,0.2271955311314014,0.29772020069764804,0.2640398683322802,0.3034045411802309
0.2393883687345067,0.29458312258311137,0.27799168607968194,0.30621273805525784,0.29582818955217904,0.2763806693491262,0.2844096913191454,0.24904352290624845,0.2851440835772522,0.2791592680906773,0.2882879242960841,0.30011283437826625
0.30882246632875565,0.2840645894610157,0.2604850054554095,0.30385084316155525,0.20846381236005068,0.283597296808154,0.2908869434822664,0.26889402111734173,0.28826472501027295,0.2837081161580369,0.2934929661356856,0.28013163808100067
0.2512152652697597,0.28111680754531543,0.2810591676670625,0.2960673842270278,0.21855363483118861,0.29869254787851474,0.2660573628044279,0.27124932218674574,0.3037697955556352,0.3031120874355179,0.2836289752580138,0.2847194722666191
0.30646356378329337,0.2583201282120069,0.29285258052569374,0.30090577801657387,0.27596726240798125,0.2486436267911711,0.2752532194526674,0.2945363480811899,0.26157229213238387,0.29265649967260143,0.29898862755013106,0.26101038766835744
0.28511445724894163,0.27899458664874877,0.2861158680475528,0.2866409957337764,0.29145914259677785,0.29785018659653056,0.281720712641613,0.29207011067143,0.2875627453113361,0.2733983925702306,0.26054936886814656,0.2810241938556103
0.2739275906283192,0.27291571465976405,0.2900589622735224,0.2486604221160773,0.27457348682282406,0.2865897439598112,0.292579261118705,0.2927547565330124,0.29361348524528114,0.2851794679244175,0.2891147019620755,0.30073340958860106
0.2669290323892844,0.26464500577674754,0.30398523371752,0.30569588064074255,0.2967758783911363,0.24441590019920617,0.24313201397072856,0.29400274426361317,0.24565131194702275,0.2964887592764897,0.292618517400912,0.27191462490867463
0.27133667899017433,0.23987650936370475,0.30858814492129605,0.30051170010704437,0.27197770873431765,0.2834009235627233,0.27151877650677636,0.2865980903137326,0.27335917767234696,0.30301455051189363,0.27824416568649984,0.2732482703229018
