act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.3880375597224667,0.4471916425062019,0.42081085361731135,0.39516290955414946,0.4574565140428999,0.4705597104167099,0.40669549718435793,0.4056113595672652,0.4028202981384828,0.43454580594717945,0.4109185221490037,0.4123753999197859
0.3892834646925418,0.45310495095045156,0.39959981763616176,0.4376535423071645,0.40400789880166743,0.4511149258436602,0.37753336583146,0.45228801516392464,0.3562754890130968,0.4648193288660752,0.40947594851021124,0.4180962298105393
0.45432649943160036,0.42441278475356176,0.40949728638741356,0.4022264402432196,0.43423355693770455,0.434434883396867,0.37707604780951987,0.4561263066327831,0.4126229443481319,0.38867920744216083,0.3969459096966399,0.4417740697743142
0.3512045013316171,0.4426538332525353,0.35643508769266274,0.39929130131334906,0.4095700437766223,0.45474449285574814,0.4024896490534453,0.4510223546986316,0.38478018654547386,0.41487707142981284,0.4612416251457805,0.4357747097179166
0.3754626394161562,0.4310244027556909,0.2848776435399344,0.4371913950324635,0.4439021521077509,0.4034549354762852,0.40092089212862947,0.4382590564131322,0.45797705291025786,0.40989045496632476,0.3798205448964226,0.46606740009432907
0.44342301662483913,0.39930023935222986,0.44636389054238806,0.43738570210261235,0.41320491767849865,0.417452292121781,0.42198281082948463,0.3984220455442466,0.4430952509925116,0.40169886342889705,0.46033720662254796,0.4219536289280576
0.45526645100773877,0.2920683310229919,0.31225084294496436,0.4243670424997116,0.4299999106295464,0.44535367632128514,0.44689755934923736,0.4372205860503487,0.42863820434603894,0.37506640764389226,0.43710066862682245,0.4201867448138832
0.3514495185074722,0.45265499572571655,0.4556846592523366,0.40873173169749755,0.3887673411566805,0.429621571514917,0.4308871850567021,0.44260921414414933,0.4075966691105431,0.4503616046985396,0.4167878598624412,0.4351418156929395
0.4432530461437994,0.4426995931364089,0.40015226221665207,0.33904296040011417,0.43321512335457646,0.39397428626030473,0.4533833747973329,0.44454911003940906,0.39488931338230215,0.44514805701432647,0.439435550675813,0.37888800445421983
0.3839834263932538,0.4350480405966637,0.4537281227271177,0.44801983406187146,0.4086420695379847,0.4151536192795959,0.45706101067580823,0.3432544082903219,0.41235543642863737,0.4453039129726681,0.41096145776443516,0.4415094496805391
0.40020160301111896,0.3930339169173893,0.3927029593728929,0.3697068662243067,0.4529265156915374,0.45883167447917844,0.44183735210405944,0.4026282742312173,0.44893838769496414,0.44963543844561277,0.3765445006629117,0.4509941480959246
0.4391035285034162,0.42296721247199087,0.3035960761438923,0.4497783800406115,0.4162068906792689,0.4028973933795276,0.4372597294813723,0.45195602406388496,0.4138719301720286,0.44325089261019424,0.4065075833985856,0.4320788428227502
0.35539091040997234,0.46662074178005825,0.38777131316617064,0.3641297297707624,0.425985004914983,0.4423692053435228,0.450725840721258,0.3985493075804743,0.4541512594829099,0.3434973972655319,0.4180931559288642,0.43163872557374106
0.45305439523207186,0.429421990604777,0.4207275704049625,0.39845165082653294,0.4095901582971869,0.4489460792120791,0.45460235714131025,0.4186865087345666,0.4078417913166546,0.4223095668673516,0.37012346250660955,0.43997059996673593
0.4292760278174385,0.4468459510683564,0.42410981302597334,0.3845109379353633,0.3549195169319319,0.42861028459272027,0.385077430118473,0.4579641106776648,0.44316118942213334,0.43795203978195835,0.3437339518563009,0.4603775168215303
0.42004388610960447,0.4263016571691755,0.4448731557057568,0.46338968755053744,0.3404814608639734,0.45194953330097176,0.39877198662635704,0.383522798178787,0.43079007559356375,0.43243921732627605,0.4137581968588787,0.43046123102231304
0.4217106829752478,0.465200692311776,0.4172690695868731,0.44178449930398933,0.39218443340339526,0.40232461023578364,0.4610787661431073,0.4154304112189295,0.3770772144264325,0.4035687091267965,0.4226622409889205,0.42477766799978267
0.35838808478462214,0.3660184535532444,0.3948393236346637,0.45953014368475203,0.44144088964776407,0.3991819130485984,0.431472867283619,0.42825411971497457,0.4621826697251235,0.43489320320571045,0.4207057084715342,0.4372128516420958
0.44704834291949497,0.4280205713711683,0.4232568687974274,0.4257744965247721,0.44670003225967575,0.39469781251371233,0.4130984005288857,0.46919146710751997,0.4282035036936018,0.4037133816882962,0.3640675639128399,0.3988174094149518
0.42857837708675023,0.43205107355965877,0.3959027657439734,0.41847042326311645,0.4393431076518467,0.4455530598136593,0.3158963012541969,0.43714580208684883,0.4404625890558899,0.4582728481200435,0.37001009253329564,0.44729380457591744
0.4047034816012031,0.4503533514467747,0.4559062959180508,0.3999287475246247,0.40108712927755646,0.40749814979608345,0.436793918414051,0.44439649776015655,0.3914740112200642,0.4246010829895466,0.4003782946491355,0.45455316899464643
0.4362889303571124,0.4558308337725772,0.44077721701813416,0.343052180435955,0.4194656782146595,0.40395629040543235,0.4284917656683267,0.4510317555439219,0.4388163485448557,0.402441189908132,0.42750908876003324,0.41844258067676743
0.3884208243834329,0.3547249710687266,0.43328242272911366,0.4569295075703521,0.39387199393090655,0.4235074084173569,0.4285987588572356,0.45905372008308815,0.40272369854184215,0.4072519766805027,0.41258194233471474,0.459570174236055
0.4319002510315112,0.37915273717552994,0.443874175059142,0.42947923817236366,0.4415653430294877,0.43682402970705775,0.44183416225367755,0.40600951237382965,0.4182171633773855,0.45028132867222104,0.3886627049172713,0.41758775861904973
0.4231029908367025,0.4351993694177785,0.4149547731062352,0.45344195451892455,0.4204341937740201,0.4369738251412908,0.43037928820300236,0.45356770728559015,0.32232553662192237,0.4488521399175432,0.3781862040529007,0.425926917746835
0.44067418982868367,0.4519311607295414,0.4434965182980394,0.4413958441929923,0.44299572099895174,0.4292964260646054,0.3472928107800775,0.3185479439197455,0.4254583078929985,0.4367796891275744,0.42847399860985197,0.4385979617788035
0.44287502329409806,0.4116009047119061,0.3994649917757286,0.4388862498168884,0.45432841934213886,0.382095047689204,0.4059233586484317,0.3586581097346199,0.41858319575465586,0.4461383610669364,0.468862653899182,0.38764872302719533
0.4317789687778068,0.30890906149390274,0.43843215397883817,0.43519743158041513,0.45437683291333464,0.46780712784133804,0.34750624440051925,0.45978633189949697,0.4088358224108834,0.3915712949422127,0.38395579676588604,0.40312087253914053
0.4051885237687646,0.4052412456100902,0.4127961985297,0.37285533277890265,0.4231709948683053,0.44099688446241747,0.46900963280676977,0.4469032165594985,0.34443245365734837,0.45097641775387176,0.45579619149995687,0.38075240643467495
0.4693280446308248,0.41157061741362466,0.4249948745341902,0.4105945944486724,0.419875776648344,0.35197117270359773,0.4503903095216908,0.41335122202580266,0.4098188236432684,0.4172449863972922,0.4506928368681658,0.42753815915094584
0.4514619995195024,0.44799931014204203,0.43122572220518124,0.4503155455856335,0.3960420831707563,0.4271735902540818,0.4313986783301941,0.428730104556629,0.363744379484838,0.40035419867715755,0.4024806152339335,0.4331421227611337
0.43423413511738146,0.4554728430658516,0.42695494831683234,0.3597841091385539,0.3378805879424961,0.4700146366599065,0.4409109300900363,0.44698620590391624,0.4113931597820216,0.42155709027523935,0.36969146342739806,0.42992210055478525
0.39272885852836703,0.42670029101520773,0.41479150877807014,0.4644229027664576,0.44127981293798685,0.4479203435109369,0.41732753445856774,0.39705938947723174,0.4189187860184013,0.3808911527876688,0.4601769130668738,0.3555010193612287
0.4023280849184661,0.3731944755617902,0.40619159011276573,0.4418269338866677,0.3856304388038672,0.44408142628973574,0.43541932756838164,0.44753962932647406,0.40072562462361155,0.43217721538903464,0.428413319837167,0.4544263089577767
0.40911915556410205,0.45950781818331343,0.4588166031463802,0.3656525984723232,0.40162109764024423,0.44042443888616084,0.46381249041972233,0.39484271094004564,0.38724412110848205,0.4343369109959571,0.3420795979023532,0.42431710589300364
0.4361650443719022,0.44821591175846565,0.4466575939093289,0.4024265584811437,0.42083765824465713,0.42820683776889423,0.3600633949244721,0.43376444849221707,0.4256965343178926,0.39127238893515864,0.4464762099667356,0.4481150141412831
0.41917499609813186,0.4595384749267036,0.43140211356265523,0.4347081518198197,0.43718323591079733,0.42891422000844465,0.37476489143869834,0.45788628828349354,0.367516253911916,0.4253158387949313,0.4353608503928817,0.32560750063972543
0.43840704210039105,0.45822121153743,0.40225448795634455,0.4221912675490045,0.35610500253708827,0.4322848581230334,0.43311747877691475,0.42118983702662677,0.42869131958305473,0.4452801896190524,0.36754388361561424,0.43607193390481386
0.45831602066608373,0.4258130952811124,0.464589755398054,0.4150327511598785,0.43386874886970483,0.4082818484570962,0.43581144005072503,0.35686814599106,0.4487028727664745,0.37291009590960045,0.3165410112431325,0.41155921049986355
0.4219445563790842,0.4245356040658439,0.4385620138160969,0.40108802413175426,0.4109788258688012,0.4207867341468494,0.3768255814653494,0.4047536591959485,0.4034053232996292,0.44619552259543255,0.4497426794076677,0.4209206803406562
0.4270679069535292,0.4052842466625704,0.42547673842748396,0.4054852800164779,0.4407659686486723,0.4489399808396732,0.4124843455084404,0.3820609524566391,0.43943546306429204,0.4234216955095699,0.44045352829387524,0.44929467009564666
0.4148655845992844,0.46537741049286113,0.44985115465871495,0.2995525639914413,0.3328344311895165,0.4407817786381141,0.4381470429065801,0.38959380191886983,0.4439147670024354,0.406518108711712,0.40940314715094384,0.4502358609101664
0.42438235467207763,0.4476181746340627,0.3462878624513794,0.44734936755107496,0.42360391937091585,0.4404281713596815,0.43037971287845234,0.42029040283443214,0.4153771366659945,0.40031067508024765,0.42623427975373623,0.4290359477822941
0.4318876988856135,0.44005309577570506,0.3880982570412514,0.4321029389646645,0.4472737752264901,0.4381619771467776,0.4092907228957565,0.45073107767275644,0.4154831721479528,0.4450736664727182,0.41166704128334586,0.4125940999072629
0.37275995005537754,0.4391090852862794,0.4291306372053441,0.38549574872967973,0.46409882089961557,0.43432612312779795,0.42759452978802037,0.4084932183907881,0.44580208572272634,0.4473305518039088,0.3698720770622039,0.425385843889757
0.44947811401864124,0.40157798629399044,0.42780125917473555,0.45148834451496794,0.3426539329423457,0.4356298995907039,0.4532090837124915,0.433565794037864,0.36160681557791846,0.3775233891240714,0.40649996474011674,0.4473753688012186
0.3655200471826707,0.4439488820434368,0.36131256660423283,0.44075878585626077,0.3145043275116686,0.42827538265495607,0.448347992304238,0.4355788055042675,0.43909854672574034,0.4501974638053139,0.42397139052890614,0.4399277434845172
0.35673098035531176,0.35650535583882403,0.42418179091751745,0.44019446803105716,0.41218476304147517,0.44536407270788847,0.44255455158638135,0.3624544782026382,0.43477668863418695,0.3529444064722651,0.4593061014997788,0.47015906241917427
0.4399857315247242,0.43179493235487093,0.43038399493720997,0.40620519488197737,0.39568249231921215,0.40709062082949266,0.3845354915019885,0.44651624014532304,0.45583911681153333,0.3725674273160249,0.45365944810142883,0.43648892231074443
0.44153034015665377,0.4214449731727066,0.4397196192440748,0.4142732328295006,0.32345716604171115,0.45432746874041074,0.4509253963158912,0.43721867671948367,0.43373156948784414,0.3967311832448401,0.44353239978827297,0.3607123616649123
0.43005356026772223,0.4068993593974814,0.3620024748135797,0.4441670162748968,0.4387110216080625,0.3675614941736313,0.4201040354045161,0.4192932064000361,0.44957395366400865,0.3149778247100486,0.4624251329209546,0.4583603772965361
0.4531427045407472,0.45151262748987575,0.44662265916443017,0.4159756529918825,0.37860007358775677,0.41697578402277924,0.35886403631032865,0.3978154009312096,0.310587948073058,0.46771001086148245,0.3964561619964037,0.43974248641483465
0.45367488689484686,0.43627184003317615,0.4360492465928171,0.3956096978329532,0.4133883376075754,0.42569436256149606,0.4192806766569555,0.3368712266430285,0.4441012334488212,0.37681517862501507,0.4654012365698215,0.42837055238937055
0.4056620383722138,0.42669416015874356,0.43522458438240974,0.4146060062938002,0.411864691438994,0.4653298434240287,0.4540912998740325,0.4207987072657771,0.4335103146676026,0.39345949567206495,0.44487871083289066,0.38624184754287166
0.4122678091389561,0.47643703149005345,0.4181913772979252,0.42413754103893064,0.39793589801164403,0.41634315203644734,0.4222384283110825,0.4226419661775674,0.3957279920878982,0.4302585384340967,0.3056070777667391,0.44913443040509243
0.4569531091986723,0.45251385453938014,0.26028724163478456,0.41685260503172633,0.45179021850350637,0.3943977167363934,0.4457112492864203,0.36823223528552645,0.43173976637520267,0.4243024526932435,0.4576469751451628,0.37082517856797786
0.430225023503254,0.40316665851763195,0.3147103035383193,0.4618400184332623,0.4285515560634948,0.40643083204542896,0.4426444882918834,0.4364766723367078,0.462509022322755,0.376985604161499,0.3917796155207941,0.44078494178697675
0.4252807768384821,0.43785756306856194,0.43128239879002117,0.4503048437735149,0.4158890951534826,0.4391341247839646,0.3627530318117402,0.39534514477852994,0.40111426530398053,0.4571636403014951,0.43681004095943476,0.4286259372665809
0.43282590450798153,0.4580501858296774,0.39168093128057385,0.4540253692520857,0.4279694633325309,0.4604063104617111,0.3862475612709303,0.31422238922790025,0.4487703243086694,0.44766831114992167,0.40849526694467464,0.3766706359482403
0.44879864298717287,0.3793262136778355,0.42665310108684446,0.3848161819538227,0.45312223351943326,0.4296316500642382,0.4507157010883659,0.2832616699581031,0.4341476107635133,0.45491324870622535,0.38781233226644213,0.4219111316737236
0.4378444268334581,0.40947645661115945,0.3548226368445064,0.4249900441710151,0.4325673217451476,0.42280112768944345,0.4492231818928496,0.4279030659237582,0.4513952439285201,0.41760409514415614,0.40410518048685384,0.4456941462356596
0.3889688951232181,0.383882212021411,0.41767573386281065,0.46016527827820236,0.4386451033586893,0.4206631724181952,0.4494540120201669,0.4504052072551511,0.41094549073913034,0.44568752408491674,0.37944475970342995,0.4112868655048388
0.3711629963327404,0.3076628459518551,0.4533295076399645,0.31560551805211845,0.42330118073105033,0.44299333235386806,0.4561163952873567,0.37055583989327057,0.43526383763093335,0.432163266422415,0.45586125300297214,0.4540835116748099
0.44056455774419584,0.38151589942652697,0.42677298578430284,0.4639528505685794,0.4162162573596501,0.399464790894208,0.40698881235107665,0.43865013975646755,0.43412803466124095,0.3853730013472886,0.45795733427595053,0.3843406109184578
