act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.24433542607583678,0.18207990771687374,0.22131500834948173,0.19517159249951851,0.22467445100023262,0.23287488967921913,0.2307569461901282,0.22865782710802932,0.24106196431125068,0.21205966131040999,0.23297637033364382,0.23170802304473323
0.22612121822946182,0.2322071485402855,0.209239645519643,0.2293385285678823,0.2353445914803385,0.23551709239167143,0.22528287120340937,0.20904424459826,0.2447602126821004,0.22378967656513982,0.23399083476872595,0.19076028240224663
0.22595652838125285,0.2414173815092938,0.2478561277858441,0.20316934032565126,0.20791864457044068,0.23747972101093795,0.2533360547567832,0.20208471084877824,0.20757103200585078,0.2305862891422265,0.17947905734574104,0.19925488120370852
0.23998505221637084,0.21184638982233028,0.2042154057799522,0.2385445832302856,0.2379457125813323,0.20416776338338635,0.2430451582481551,0.20421774129357814,0.23520150323762298,0.23570143626664167,0.22870916656981044,0.2199874590268102
0.234443163928734,0.2175565299457238,0.23883511425615564,0.18796211265195695,0.24973004603952498,0.15577689493644858,0.22943290319127152,0.227542288710719,0.24156131866252878,0.22765090653049924,0.20745426895123514,0.23164018538873943
0.21971535996841463,0.24593928539166487,0.19992432134295104,0.2296332647454717,0.23684172998571518,0.19730145689519474,0.2223896999118085,0.23962526493509934,0.22371222193949325,0.24218807881222804,0.23972308932328854,0.2081720242985365
0.24996929469460383,0.22978156727993287,0.19495486586105176,0.22212927234384408,0.24949081507731685,0.20236840658572622,0.22587344457224415,0.2106601652859666,0.25383425181137953,0.194988198755498,0.2036770996052902,0.22309886179541738
0.24631317282513496,0.2121433222459509,0.23190547731975783,0.23182537864431813,0.24258657182705629,0.2020582177069757,0.23366240684596906,0.2280108123006612,0.20678802106886635,0.23306649786550157,0.2164943447912165,0.21945118246112966
0.2271832172919067,0.21262369125821537,0.22803425469121089,0.17804267985363173,0.236101077568904,0.23560416648304386,0.21269554292729748,0.23359764703810648,0.2449901840356318,0.21437135806979193,0.2327275402931711,0.23455638145117788
0.2270630940340782,0.22666796748937362,0.24171091024905672,0.2159154046624905,0.22390581989728578,0.21966325672483777,0.2403069004088811,0.22546677464623197,0.21875134034487012,0.2153632279177518,0.22570003959953017,0.24205403669061173
0.2165105590494965,0.22052776221698184,0.20053828270902552,0.22632469226143623,0.229596473472255,0.18543257630212318,0.24191087791785165,0.22533599656699224,0.24325283027790362,0.22407748689872828,0.238463051076117,0.23420138627177892
0.21923892053214616,0.24153907426465016,0.23802710713831007,0.20016460943460784,0.20456916372793124,0.2236453658028036,0.21989231628149716,0.22586210905573822,0.24618471974079686,0.22802156816664948,0.23500348638647753,0.22641215000666054
0.19673757030259825,0.23009738066343488,0.20821493689002227,0.21559163580184215,0.20842000106822087,0.19319566152637208,0.22382417931255458,0.24537811459526146,0.2441137933990188,0.22879342799548122,0.2448661614018411,0.22278584319529166
0.2257757544232253,0.2164998726434374,0.2393599529770415,0.2556471482417293,0.22218786551707986,0.23092759493555687,0.2027101926248423,0.23510014889948797,0.1931325480957662,0.21194963663111324,0.24397739351478795,0.18295399937938195
0.2412809984935266,0.2271875505782653,0.2057443483462463,0.23752486738609463,0.2220394264891067,0.22098990094467055,0.23338197490468704,0.20010148821276288,0.24166443856841174,0.1947454140780438,0.2357591608686267,0.1966583892897291
0.2336251471537355,0.22528747246094105,0.21295974113744884,0.22059660060544092,0.2202085321888351,0.23346028115482284,0.23624432637190595,0.239126093895871,0.221899529645642,0.24934054902566483,0.15812001272746926,0.2118086513304484
0.23158060456919732,0.2377695260666344,0.21771418089792052,0.22753413458503316,0.19893196947154101,0.21153232826643623,0.21756219456673423,0.20300672702650469,0.22822842612084926,0.242847470343032,0.240751801764758,0.2402484759737291
0.235009782497843,0.22772591977553913,0.23159518693614484,0.22171844552110292,0.22924929614553122,0.2484186156135965,0.22947274313975424,0.23673447438705136,0.17988309632216448,0.16214535470854777,0.23247950823265204,0.22683061949094596
0.229014938472212,0.20808930915306853,0.22187419838965383,0.22659790194413298,0.24485585636888252,0.23984602963348237,0.22339482032739405,0.24035527630320033,0.23023999327933814,0.21598591271276657,0.23907606196684145,0.19312262083816203
0.24524163842110983,0.1129396451244345,0.21907078292620707,0.20498842027590627,0.22932521334240621,0.2367919773995475,0.21565079764096443,0.21132292323542315,0.22245734575062862,0.24061506342421968,0.2427219871859744,0.23025058136805904
0.2266272674247307,0.19740724723134964,0.20574387230398394,0.22316234766224877,0.22674577347346436,0.22506389452978387,0.19832451807243828,0.2339413590673375,0.24947676188204837,0.24642480945120912,0.23663074610902093,0.2220801307543007
0.20082915781983465,0.25041738025426874,0.22183225046855792,0.20387208593122386,0.20974901811659893,0.23236120071699642,0.22039562021081666,0.22684730257129154,0.22919013070779168,0.21291715550937698,0.24798870171471932,0.2444390468795775
0.2188497221946237,0.23293819705520488,0.24361247630938135,0.2411158953094496,0.22538086782228348,0.23271264489784527,0.17081923187231207,0.22432331323542434,0.21863111228573115,0.23207286120315374,0.21788124157195124,0.23496871680591785
0.2379214471360387,0.201547236445764,0.24164637555652654,0.2414293529121231,0.23601739361265983,0.20797916310947898,0.23987460320333512,0.23101179193012275,0.21777369238434255,0.20564309582146123,0.1993415593723565,0.22555958032291565
0.2381354743371482,0.24767846085769002,0.23166170453195176,0.22885434970031288,0.22200966362257277,0.24003548695605645,0.21097364729419554,0.24551942552279762,0.19601500137549593,0.1489166181287903,0.21111823348997663,0.22209930176244452
0.1938904737675451,0.2355652916338987,0.2008158647488529,0.2498174655436413,0.22671647181079466,0.23670545057184048,0.22496883300299364,0.22695052488458514,0.24389131637338082,0.23065463629904087,0.1945972985516156,0.21220222001731062
0.2295993634486771,0.17689600047146498,0.21951837244021072,0.23240955397349727,0.23463906368848825,0.24227313586024363,0.21198729086402487,0.18424286356657318,0.24627303989333973,0.18001353183301547,0.24304200232834844,0.23319826766198798
0.18742647724129952,0.23676365001965816,0.22021026402715807,0.18369129028707987,0.21210607020338249,0.20526553762602237,0.24130321546187342,0.23843016126731711,0.24692780915814375,0.2088360715025408,0.2421859879351324,0.22202406224326762
0.22878359920413774,0.2225656207426506,0.24682825834191632,0.19325994960426512,0.2440604261733748,0.2374308063825305,0.21462114689997056,0.22254147931618568,0.23061641702674468,0.20708241401897456,0.24102337421065873,0.20279804278346475
0.24492905320683495,0.1833265688591229,0.2516318099639405,0.14282426500670045,0.190578980918714,0.16819645678582906,0.24069458757095227,0.2279546165636682,0.22042707469312856,0.21358145931169506,0.21728037590601856,0.2500294169098483
0.22870882604942866,0.22502375649049738,0.22373614218402715,0.21122640688300837,0.18320859611225201,0.2415670791022691,0.2348857667670998,0.20499346106526936,0.2323927630089716,0.23913134939024297,0.2365940093029005,0.24191113656604507
0.25002081586862535,0.21571668637412011,0.2331776311916998,0.1883734482324151,0.19511685484881425,0.2315411208631888,0.24476360583049242,0.2352209377320982,0.18086500626476382,0.22999849835217112,0.22471183168576306,0.20599821041027164
0.23966368556221737,0.20937867313731895,0.1925012059398222,0.2431215695094095,0.2202905920896811,0.24413839994418335,0.20050450599871233,0.24153190430307928,0.21684661948281203,0.23625533971607948,0.17554252626147238,0.22320422436830525
0.20274751713553588,0.22850726984100686,0.231331819685815,0.23121983847345123,0.21905348957749993,0.19308308424376697,0.21089313387844885,0.20406277597554964,0.24596808221725208,0.256430438861537,0.20496715006761593,0.22931214289111526
0.23045748469964472,0.19550590024325187,0.237824941107183,0.23930085594677908,0.1896237177926107,0.23638413784815884,0.23726290496264268,0.1883853059767075,0.24312112141761916,0.19237240571401826,0.23723998342550512,0.22765176824116085
0.24342329255001566,0.24259035743748403,0.1846936928694486,0.2010593957298084,0.24584177516390027,0.23677651785955478,0.21278204501807518,0.19453552465494142,0.23114812293865367,0.2218191920102746,0.23759176535626558,0.21853669592178465
0.16898128516427846,0.20991178729955393,0.19232219970703324,0.2523327165097334,0.24254125175077249,0.22967214216010526,0.2392927594443488,0.24510800666820665,0.21327722086474085,0.23068494812934762,0.22224065695563272,0.1854310904840423
0.2347808541334565,0.22629952798743946,0.23975777279033192,0.20992334032050333,0.23983328273112048,0.2341574335873942,0.22302402711458602,0.23862417156239796,0.2489307427396611,0.20641349336100695,0.1922926145329995,0.19079903166292475
0.2267769534779954,0.2552905212557087,0.22259504461289134,0.24672564137315012,0.18393332642100296,0.2380074859880173,0.20874261593692034,0.24292954079912799,0.22849613951838937,0.18310638500218637,0.1946132880451707,0.20892045881019425
0.23148763181995322,0.24947451837540688,0.24395975919751475,0.23748697691782947,0.23156238900231835,0.20920939587233814,0.1375222684510703,0.2324364712239793,0.19129565595191717,0.22849395668142664,0.23947205863968002,0.19569775041550094
0.23092961287048483,0.24381908325426924,0.18572904918985858,0.22013398365244874,0.2283307222672585,0.2229119597426629,0.2357933216833333,0.24555979045217013,0.22342092817119066,0.20757275870730185,0.2244612459096115,0.2350102163414344
0.22520416769620547,0.23136453762627365,0.23373841347034688,0.19382757207152154,0.23202755083593288,0.19952686616225343,0.22144776890905887,0.2129508807916374,0.21840500634926358,0.23878509085606694,0.22875058005399906,0.25385406873317795
0.23965601521548974,0.24219406203160726,0.2257599809541642,0.21409450897588805,0.16458832818281244,0.23588559920272056,0.24082038411151047,0.23641763637403101,0.23671474254237437,0.23511924978462023,0.1864898798244212,0.19025396618250812
0.24528572728408748,0.21274779327553012,0.22130067394073488,0.23658459572698376,0.2301592602137002,0.2056577611966012,0.23815166511642924,0.2389263926459336,0.22954860208945932,0.2349921258260945,0.22204888302170975,0.16504520279672694
0.24674676143876137,0.2300852536063661,0.1645556477916824,0.19549476098677385,0.21848794211628558,0.22708734919863505,0.23650869883538053,0.21612065262301555,0.2251242854435093,0.23576192760622253,0.21022489125029442,0.2513919990516474
0.24469917042497663,0.21243780475136728,0.18748550018521826,0.23827242720962272,0.2527641917891597,0.21752798780119206,0.22697507922026414,0.1947246598520355,0.18738901507937514,0.22941109070085278,0.22076448855973393,0.23219857269438704
0.22901573684748627,0.17773331052464106,0.22918961302434354,0.16899896393296016,0.2342335946801457,0.24874268144279077,0.22176619446271004,0.2349644214133011,0.2329862408479733,0.23573209747373514,0.17308087899246427,0.2445737323696824
0.15669744795553167,0.24560542674514518,0.18799276345145277,0.24214359398569724,0.2223529262256432,0.22863728087271754,0.2280692706993278,0.18340750071995213,0.2356999429055681,0.2468102743854337,0.20773361523708786,0.22116108916018123
0.23874377900394117,0.22775801749931762,0.23355430280789485,0.16482861656507203,0.20181613198755208,0.230512064817097,0.21463082966691438,0.22890272469453068,0.21716340985041582,0.2388663596443939,0.24802349690926437,0.23352886405899007
0.20819727790266593,0.2316130363499593,0.21490420622506468,0.20655378497601024,0.21876984625852888,0.24086082849260962,0.20583831371390207,0.23841055434935945,0.2210773393833824,0.23085578489319616,0.24908819569269727,0.21856303779158245
0.24598376910180644,0.23759795790246124,0.2338847996637595,0.2108894860124728,0.21274071048428586,0.21678332585688437,0.16067944568456372,0.24517359393635313,0.2294827679021548,0.21070955860656004,0.18268680977397936,0.24722137513588105
0.1816446093881189,0.2432032000954626,0.23265955390206502,0.22122502991617704,0.17961848167482686,0.2286920360037174,0.24987088725590326,0.204594536456666,0.2128295828244145,0.23400458540077934,0.2496024298473868,0.20076111288549398
0.22483445991014916,0.24089243259073356,0.2279338540323633,0.20379917623369415,0.20077033272519465,0.22410689954499471,0.20187597203337773,0.23099735872568897,0.2174692040675465,0.24952429731138778,0.22883654306056456,0.24262762843880709
0.22054460333568293,0.2169563307368801,0.24373224823259257,0.22722025850543504,0.2077773904630442,0.215971342109807,0.22251578793981497,0.24080628732429066,0.23719683448078446,0.23834630213850602,0.2238000048010554,0.2097697191285985
0.19222657499405252,0.2196324716744616,0.24413410873331343,0.23814242537493654,0.24028742110826495,0.23543921689048722,0.22942851063031736,0.22559525394197066,0.2334016637546142,0.21088206479504484,0.21926453623314054,0.20553435367741074
0.17074664608595316,0.22949046251707605,0.2417803812383669,0.19898328013911348,0.22699789844178778,0.23361224610054376,0.2302201510014603,0.229252278373786,0.2257167620153961,0.24151686737119493,0.22967463881963426,0.23243334729979176
0.2191162863057645,0.2364995919779846,0.21155506502924692,0.2299041875102435,0.23056619840729184,0.19729266822564842,0.23402672326402893,0.2495938419840811,0.2504098109383751,0.18127968400292907,0.23140409401311593,0.20160494197135556
0.20864064837985682,0.2055225236195671,0.2515759880103301,0.19134403082385606,0.25738290319403473,0.16589273473320143,0.23027410162923195,0.19364582670295907,0.1589240030198997,0.25288995108126644,0.22018363650264156,0.22832432285765975
0.16576070476076069,0.19996521769988296,0.24438164399775683,0.22477602781594336,0.23415349832517168,0.22226623642540602,0.2403626841023952,0.20284806980136053,0.22910165508605043,0.21994786978888203,0.24184720092820078,0.2259477701913818
0.2503345572944907,0.233399115911587,0.21972179794562535,0.23501348724806925,0.2123933013878914,0.21758572054085756,0.24409006713050502,0.1651266418391984,0.21285428278771398,0.23796589699621207,0.2348585544346716,0.21121445683899367
0.24256498524990058,0.21013233081560367,0.23890543160646482,0.21125673103556727,0.2282955652861939,0.23442902206450356,0.23621247656674363,0.1779837779316,0.22605217300688676,0.2491162366763451,0.18798173828029166,0.22678929118427812
0.23730834680622515,0.24465625606479807,0.22948797223099848,0.2206935973274651,0.23911575340912297,0.21980824184481979,0.1915773242486865,0.21849275751238334,0.21667107466254912,0.23483763129363766,0.23300037484703154,0.22497780961925798
