act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.3043777795300745,0.3218242779393124,0.3275279358647619,0.32633773231165414,0.3023069342276454,0.3222329279575276,0.26475615883219494,0.3239118164224158,0.2687800168368185,0.27999292693245914,0.2479888062111724,0.26697859025900855
0.31631205853957534,0.31541282204307075,0.28969377741532437,0.3096237476800273,0.2930432465608207,0.29319918914936854,0.305343701659689,0.2589449590648381,0.3105983923034067,0.3140200771451134,0.318654640018709,0.330954018001852
0.2443641266509125,0.2320389776751527,0.3058686504804417,0.29953247338285693,0.29877752258016094,0.32981299732303826,0.3274635671856585,0.31688221831180496,0.2784688806808774,0.24854334884672094,0.3216294788484945,0.33470057017448435
0.28026237201098864,0.29824014298601165,0.31875508323253654,0.29613858225584905,0.3174235197704365,0.3434164288510913,0.282765510272589,0.31414732391184613,0.23758712845079175,0.26949989199250035,0.322535640960796,0.30191250730257724
0.31345436327595055,0.32739173919631154,0.3247965984939474,0.3074245234465646,0.2775792716872452,0.31548138946341664,0.3089517942718423,0.29318864522097277,0.2928433508746279,0.31280564479641315,0.29605209098292073,0.27083966477995164
0.31910978173274784,0.3087222343029819,0.30919890464204863,0.2705593477313713,0.32712142331242433,0.3011891198498288,0.3016186486463292,0.32691539676048137,0.2887948799359339,0.3198770023826894,0.25410206153163367,0.28964745310583145
0.2527137791924599,0.32775931264245706,0.28503412930092603,0.3126611271450768,0.3335201214167546,0.2642947403821872,0.33312034708767485,0.2783239472957477,0.27599433585931904,0.3095719158855903,0.30103075807509244,0.3253723735112649
0.3138826605384427,0.3225293505581416,0.2824087318058242,0.28057747196158433,0.2976071276821957,0.3089625342241367,0.32856611901152355,0.2390050995388742,0.308393579543107,0.27865113934327285,0.31304777727960387,0.3255699424259317
0.32740372573380533,0.3111570280635598,0.2976875703981824,0.28513053796678667,0.32196062423170196,0.23935530624830526,0.2908225664124958,0.330168171952657,0.312742327738868,0.284979235632925,0.3160125980132653,0.3072413828673866
0.2709529130163272,0.28459124937025587,0.30763151487787777,0.30073781255809234,0.28470438043605695,0.2558280784265641,0.3086880320735164,0.32272142325459874,0.3183886055854913,0.3237855403415471,0.33533801370351957,0.2982706521240073
0.29129407027108967,0.2991497955807168,0.3171006358363478,0.32735118649700257,0.2904471539810445,0.28203474823948094,0.2860821033583106,0.3345182387582583,0.28367530106152516,0.3174110670784978,0.28736489969289675,0.2827869803465364
0.3075474267093105,0.2998995139255338,0.26311465738761264,0.29706213247881835,0.3184831636328135,0.22850545254954976,0.2910961143716805,0.318412854722916,0.32006678189799226,0.3131187869120562,0.2807553689352807,0.3439726874222861
0.2486278785357711,0.2880991496225015,0.30407874581962085,0.282022767696022,0.30373862175138805,0.308913386925075,0.28985751661915604,0.32068666769460086,0.3326498601009127,0.3243551888916024,0.29972439428570397,0.3002216736740154
0.2895297892668851,0.32198307893383443,0.2966939359475738,0.32156782384339117,0.28419799717780925,0.29576786652131387,0.30436725171661283,0.3320452060393388,0.2906427933998157,0.2168167477383623,0.31472348722844484,0.3262716667158619
0.28809940299401116,0.27834875933722325,0.33165352690634636,0.32251473380839907,0.249851422147027,0.31138004842979283,0.30760858258271667,0.307830763419921,0.30198230871812076,0.32868251923826736,0.30409032013281684,0.2538079079182988
0.29283103641504066,0.3143330336338369,0.28760346502703443,0.31728091279873216,0.26282033218715667,0.30415628633842806,0.31825736604442123,0.2942804824096592,0.31881798002266676,0.3264247046848754,0.3082947468562313,0.29999014742937496
0.3277259883413805,0.21562409071125038,0.2811734069624718,0.2932190963092235,0.30798186141290307,0.311669954257783,0.3119697679611165,0.3314006178392523,0.2882480788580994,0.30266625219387255,0.3066755806965605,0.30522779191331734
0.3092948673896626,0.29478376638194725,0.31790263725481066,0.26371012031583196,0.3101931304816845,0.31038736658292665,0.24381802254021254,0.33575153431340005,0.31215589272237726,0.3009982100124525,0.3078534494420237,0.29222837958698894
0.2367188988418434,0.3048671106331248,0.31098123358558627,0.31236566028143814,0.26157090026340435,0.281632686953272,0.2785012818275873,0.3089288812126898,0.3275104768075443,0.32565733849939377,0.3254172056092881,0.32004611874082123
0.30917338755335455,0.29361441443058817,0.3081442680105677,0.3326187178659242,0.28249118547990776,0.2624290909287324,0.3093767221296256,0.29422368174564173,0.32455857853328496,0.3334241243368233,0.25955090562920835,0.3063163313359272
0.28369655013135825,0.3158605505380429,0.30005498279053616,0.27310058178196756,0.27121468764269147,0.31601585067876115,0.3309803234380895,0.33977791277116604,0.280465409219006,0.3135664473806498,0.2840894572566734,0.3143101406505709
0.3284690499112363,0.2845557091886893,0.30071546071091965,0.3109655848161312,0.23880445589787389,0.318114866047683,0.32999595775600127,0.27689894492124734,0.32676336756838154,0.2709428940522296,0.30933888802549603,0.2745444661286088
0.29685343105009127,0.2910624025143809,0.3131678398221419,0.3170781793074524,0.3235013827455141,0.3114107419243868,0.316556903058671,0.31321262522277493,0.2799654371857455,0.31858152231877596,0.27651219668585514,0.3053670786414452
0.29877621163684437,0.3269894446145634,0.2864620679913696,0.2974014271055957,0.3018414913418361,0.2770071325214623,0.3290841187696485,0.30015680719844556,0.30392581503768823,0.32412326225224347,0.2982265018058897,0.25076290730604933
0.24328374452547663,0.3042390002989039,0.3199772936123463,0.29477800433259593,0.290707722324527,0.3278261601049234,0.30998223425205784,0.3083270656153114,0.3173007483345455,0.33242393513923213,0.28045370608600456,0.2571772008204642
0.30813352166874713,0.28162678039606354,0.2763874604550502,0.3305484986871951,0.3062468491110101,0.3434467511260806,0.30766334824386216,0.30899960226469386,0.24554868404611863,0.28912213119174085,0.3154226516728468,0.3118007598090875
0.2989422480244073,0.33029981668826847,0.3339861703625298,0.329870103297722,0.2746904914576043,0.3142718854583553,0.28499289832136365,0.30293101661519656,0.29822808112999283,0.2657558662941559,0.2914891460934813,0.30957090221459876
0.24955197165060244,0.31246099788063403,0.34099254406308277,0.31149821558490537,0.3329924485952589,0.28716871914180453,0.31436505968745854,0.26321584607468584,0.30664601737584696,0.2947264842856239,0.2628967455582691,0.29677539705256584
0.3164799028303624,0.31661629689928805,0.3060085292381945,0.31783355705032185,0.30519320909587017,0.2724978347844388,0.2777236981715791,0.3113286009592685,0.2572031875379141,0.3239721367698284,0.3270361912051882,0.26819505964170354
0.3117678845434929,0.30621538012831867,0.30849427966112386,0.31080344654643893,0.32906719983364857,0.2755383483865519,0.31125516877778525,0.3069819096680405,0.31672561616446726,0.2713835202322794,0.21864455260498428,0.32820183543914466
0.31396857864511074,0.3354334090104986,0.2996583773112671,0.2485183532433139,0.3267250688161386,0.28658319983410524,0.29283171575886546,0.3093848111415171,0.31655578740931384,0.31501271497499755,0.27783414830462744,0.2937824556407789
0.3041964940623212,0.2509970426929268,0.3075439745298106,0.32508798929428695,0.300044364572313,0.32467497306091,0.2823970268559325,0.330394538601227,0.276213394484466,0.315767580469808,0.27138677816211265,0.2807254091536127
0.2267372961585089,0.33193855089272317,0.30925322108317543,0.3098853085661109,0.3138303050170029,0.2934675143659588,0.2845308103979015,0.26222314274951075,0.3129492863099882,0.3309511024058811,0.24762138432579547,0.3314329621241788
0.2968286215454922,0.30920940616816167,0.26609711089479154,0.29300352839195226,0.3155079939410485,0.33757916696796836,0.28803571777520065,0.32034226758320483,0.3305527847059861,0.30197038797171094,0.30803385093225655,0.24973303747440087
0.324392024862566,0.29580461469055913,0.30674998010368126,0.32130480323564187,0.18992407093515898,0.28583987774224573,0.2978674775222748,0.3210552015640647,0.3012330835283063,0.2900014686635997,0.31879375734100884,0.31485724043843427
0.3030930246502169,0.32304418065279344,0.31935353162713526,0.24492581193346982,0.28876096958225483,0.3196688242980503,0.26833451576533507,0.29408016861657665,0.3083290159033548,0.3056331605968401,0.2666126944681133,0.3276887662998786
0.3038904653232033,0.2596513368725809,0.33312908161524196,0.31035559911821,0.30662742760290057,0.31046904434880873,0.27371844600399947,0.294135705668649,0.2984585492059359,0.3088280441012116,0.3294782732193361,0.3089840238769347
0.2994165338435696,0.2785447991083856,0.31121746802674755,0.34068179482833005,0.3179369919582426,0.2770913518457722,0.3037816340880264,0.2783972412537987,0.3092272476497342,0.2631842007800062,0.32997205617072967,0.3120420767365431
0.3182654595069821,0.2912687553041444,0.27825710091462313,0.32683550107965986,0.3144355753921702,0.3386639771245952,0.27400726249763374,0.30067703793144607,0.3029706077799322,0.2798529781516635,0.28859414211367235,0.3152683807525479
0.3239443409176316,0.23406582915867902,0.27128152392498406,0.31752113719146996,0.2921354615079127,0.2837395619412164,0.3194607418576808,0.28540119331974595,0.31810679215598375,0.3265385130551078,0.2765179263581895,0.3258262772774592
0.3234966473351125,0.27914349360163454,0.28923403227473043,0.3155404105115739,0.25448774019244064,0.3173069196890825,0.32886527541726934,0.30250868385583557,0.2819763820851826,0.28888619077742084,0.30651483123372836,0.3185098328230739
0.28770516543400815,0.30096937007972574,0.296236511205228,0.2648502734162412,0.319295489095801,0.330435759469686,0.2600298153069066,0.33106502712679353,0.26142191743509463,0.28580152984038776,0.3127592287721145,0.32431235440255385
0.2801459739339225,0.28609117839860543,0.2297916560725374,0.3099233989896981,0.2406283412286391,0.3140389646436855,0.28546813741168287,0.34257045112770274,0.3092319104389045,0.31386555531718086,0.32718715385680774,0.3130620188880749
0.31732427495542487,0.3114192469493271,0.31096226593442394,0.3356844310199035,0.3099270397115239,0.25906152957735157,0.2810470311682469,0.2936774275924986,0.28459982953301427,0.27757480743265933,0.3309884050859971,0.301535701597881
0.29263052853859645,0.30126807857505056,0.3104467683285063,0.3286342489077871,0.3193355688301461,0.2819605833154184,0.30598110269294443,0.31688688803746434,0.3154264225745687,0.29542808181811553,0.29371802081295567,0.3103482573758157
0.27909089941036486,0.2961727606626604,0.3012710135619023,0.2999181314380216,0.26000895173486166,0.30640983476878,0.3280397705728323,0.30420435542617597,0.3094418519345902,0.28100812854694956,0.3337330075192503,0.32418466083547753
0.30971860151242053,0.28771528850757927,0.3067708811229477,0.32568462689883043,0.2997552147723473,0.28216206782854664,0.3233230052859768,0.27108495079998,0.30710911542552166,0.31651514179498214,0.3225510405459562,0.2643663894235444
0.31780831625550343,0.2667921233997944,0.32925883815452933,0.33047405052277695,0.28384078493259296,0.2239892036766408,0.32932091552366816,0.28935105916539816,0.28946875052546234,0.27852253090669654,0.31338785784561085,0.30961139775410573
0.2743948673263971,0.2757833354584499,0.27780740241279717,0.3168141545225635,0.30106526812966633,0.2854551957203423,0.30255992663740516,0.3138252971120935,0.32020196747200363,0.31999872676519475,0.3330632508280096,0.29962627566985534
0.3154921374418803,0.2901322942577907,0.33081595735839037,0.3078560742247934,0.2450893378760431,0.3296453386330529,0.32566755031982153,0.29002886598750544,0.30845029260352863,0.3232393202684676,0.27468046453426415,0.26799687145813605
0.3141756693926559,0.2982409031392344,0.3068630167568081,0.30052697804516304,0.29400262697751967,0.2939540635293901,0.33362722847463755,0.31423085744268137,0.2723323084948018,0.32406656953140434,0.3122477958532171,0.27638002621899366
0.3150177848317442,0.29893147625507593,0.32042793801720826,0.28270972170984277,0.27423193242192495,0.306798072022784,0.25714370472762643,0.33167276590219075,0.2907071868009692,0.3083908068697409,0.30938562080816207,0.30464787664369636
0.29717610908083225,0.3217874082319622,0.280845173181803,0.3115417565701931,0.34050461731342374,0.28222965090313107,0.33496660774559783,0.31931532064300877,0.2830860053947773,0.2970524304261675,0.2501832866338357,0.28028558574185913
0.3062329371495809,0.283135132194714,0.32856192662674116,0.3206801713160366,0.32346955597481236,0.30685288816592143,0.29186069027193634,0.3351004321569735,0.2798820145669326,0.27921886743262336,0.28026671832479705,0.26195569811465297
0.3082088495988028,0.2832649203640119,0.3114078690689889,0.2544085138309429,0.286644962029403,0.321046012289106,0.3091951561175453,0.3335242916401113,0.32614016097378296,0.2728444516632207,0.3128447937782033,0.31544227963187604
0.32962502910937047,0.32852464092357764,0.2816463449091128,0.31532292716429583,0.3149714917213054,0.23309958956707152,0.3334759666668837,0.27690547844744406,0.23283802874433895,0.2840853980384824,0.3210548856045913,0.2682475658721976
0.3267538410337342,0.24452627614500647,0.28523371499004424,0.30070943517469007,0.29907195843125894,0.3249791986217136,0.2759218992168267,0.31083999647941796,0.32734636184767096,0.26306860357141504,0.29852729331150557,0.3055158485579199
0.3212213700873647,0.1977601310291758,0.3185263852561633,0.32042730780855216,0.33775343352916715,0.2838662688251685,0.2940663800446473,0.3121548346326914,0.327750731974628,0.30231359291113563,0.2822328644888437,0.2409023240356197
0.276962686666214,0.29452738271851653,0.2200510289255875,0.29299488525052625,0.3243732344060844,0.31554594984481116,0.30513698361617464,0.3117269368785351,0.31075782175857586,0.31101674507998,0.2961109058845909,0.3336651779821564
0.2620199608170257,0.3273224338124098,0.307692449129715,0.30863971787101,0.3080632509849968,0.319657939741946,0.2526606103687501,0.3004590904242191,0.3090940972846631,0.3152279706634838,0.33212938937015724,0.229082258410579
0.2949344268433926,0.27869255755983074,0.3045575984006061,0.2755746912139945,0.31473876321231187,0.32180195823107605,0.33301776908945335,0.27508485338187577,0.3213613679111218,0.25576189175833813,0.293156873398846,0.32854409895926084
0.3026946911865501,0.28630762918828756,0.32413422958612975,0.3149196521965746,0.3122877891440085,0.3044958523360629,0.3302683887699389,0.29642893719464036,0.3122672443714279,0.27106987360086215,0.2887319364075974,0.28591298802528337
0.2954839223662306,0.25018218458348424,0.24529295756055636,0.3266320095513443,0.31378083010240215,0.32133537353555885,0.28616578745959237,0.2958737638914567,0.29370153622213385,0.32822285971552084,0.31963432714506457,0.27158425012545045
0.2928166573548412,0.33777347832107985,0.2913978072798242,0.335285423616306,0.30534503524715234,0.2873559300221222,0.27451841108974956,0.28341687928338893,0.2769177319588568,0.3138249140158235,0.3048206802590279,0.3110485420221829
0.3096871399731691,0.278833743088303,0.31050393579088204,0.30836082214343213,0.2939795309144311,0.309541985406487,0.2684927090146382,0.33991240212713913,0.3114133867710842,0.30892074465496444,0.29211842324783643,0.313667516386485
